medianCR,geoid
1362.0,25009201100
1164.0,25009202101
1778.0,25009202102
1688.0,25009202200
1913.0,25009203100
1149.0,25009203200
1244.0,25009203301
1656.0,25009203302
1082.0,25009204101
1122.0,25009204102
1187.0,25009204200
1169.0,25009204300
1156.0,25009204400
1254.0,25009204500
1182.0,25009204600
995.0,25009204701
1266.0,25009204702
1178.0,25009205100
1152.0,25009205200
1163.0,25009205300
1525.0,25009205400
1113.0,25009205500
731.0,25009205600
1254.0,25009205700
1127.0,25009205800
1024.0,25009205900
1068.0,25009206000
1038.0,25009206100
1166.0,25009206200
1091.0,25009206300
1256.0,25009206400
1108.0,25009206500
1154.0,25009206600
1025.0,25009206700
835.0,25009206800
778.0,25009206900
1070.0,25009207000
1038.0,25009207100
465.0,25009207200
945.0,25009208101
1605.0,25009208102
,25009208200
419.0,25009208300
1537.0,25009208400
,25009209100
1717.0,25009209200
,25009210100
,25009210200
1954.0,25009210300
1447.0,25009210400
1141.0,25009210500
1116.0,25009210600
1067.0,25009210700
920.0,25009210800
1093.0,25009210900
1377.0,25009211100
1125.0,25009211200
1275.0,25009211300
1796.0,25009211401
1098.0,25009211402
1694.0,25009212100
,25009213100
,25009214100
1132.0,25009215101
1131.0,25009215102
,25009216100
1348.0,25009217100
1500.0,25009217201
1381.0,25009217202
1038.0,25009217300
1201.0,25009217400
1084.0,25009217500
915.0,25009217600
1317.0,25009218100
1209.0,25009220101
1107.0,25009220102
1061.0,25009221100
1007.0,25009221300
1065.0,25009221400
846.0,25009221500
900.0,25009221600
1121.0,25009221700
963.0,25009221800
1180.0,25009221901
1170.0,25009221902
1039.0,25009222100
785.0,25009223100
1063.0,25009223200
1245.0,25009223300
707.0,25009250100
1039.0,25009250200
969.0,25009250300
966.0,25009250400
997.0,25009250500
1069.0,25009250600
1043.0,25009250700
1022.0,25009250800
797.0,25009250900
979.0,25009251000
557.0,25009251100
848.0,25009251200
648.0,25009251300
856.0,25009251400
978.0,25009251500
993.0,25009251600
1056.0,25009251700
1150.0,25009251800
1013.0,25009252101
850.0,25009252102
,25009252201
,25009252202
1023.0,25009252300
1133.0,25009252400
1332.0,25009252501
999.0,25009252502
996.0,25009252601
1506.0,25009252602
1071.0,25009252603
1109.0,25009253100
1111.0,25009253201
1587.0,25009253202
2000.0,25009253203
1803.0,25009253204
,25009253205
1228.0,25009254100
918.0,25009254200
1080.0,25009254301
1406.0,25009254302
2035.0,25009254401
1845.0,25009254402
1370.0,25009254403
917.0,25009260100
953.0,25009260200
853.0,25009260301
1063.0,25009260302
1155.0,25009260401
1280.0,25009260402
1285.0,25009260500
1237.0,25009260600
1073.0,25009260700
1040.0,25009260800
975.0,25009260900
1005.0,25009261000
1600.0,25009261101
1062.0,25009261102
1008.0,25009262100
1481.0,25009263100
1135.0,25009264100
870.0,25009265101
1946.0,25009265102
1077.0,25009266100
1120.0,25009266200
1057.0,25009266300
1008.0,25009266400
1159.0,25009267101
1340.0,25009267102
1604.0,25009268100
1155.0,25009268200
1114.0,25009268300
1594.0,25009268400
948.0,25009269100
1316.0,25009270100
,25009990100
871.0,25017300100
768.0,25017301101
1039.0,25017301102
1010.0,25017310100
1044.0,25017310200
1115.0,25017310300
1026.0,25017310400
1284.0,25017310500
904.0,25017310601
1122.0,25017310602
1010.0,25017310700
968.0,25017311100
912.0,25017311200
953.0,25017311300
1240.0,25017311400
1167.0,25017311500
1085.0,25017311600
1020.0,25017311700
1019.0,25017311800
720.0,25017311900
913.0,25017312000
1065.0,25017312100
1198.0,25017312200
1237.0,25017312300
749.0,25017312400
1011.0,25017312501
1057.0,25017312502
1057.0,25017313101
990.0,25017313102
1398.0,25017314101
1128.0,25017314102
949.0,25017314200
1170.0,25017314301
1225.0,25017314302
1577.0,25017315100
1901.0,25017315200
1516.0,25017315401
1860.0,25017315402
428.0,25017315403
1678.0,25017315500
2023.0,25017316101
781.0,25017316102
1836.0,25017316201
1452.0,25017316202
1545.0,25017316300
1935.0,25017316400
1160.0,25017316500
1502.0,25017317101
1709.0,25017317102
1431.0,25017317103
,25017317201
1345.0,25017317202
942.0,25017317203
1880.0,25017317301
1095.0,25017317302
2179.0,25017318100
1446.0,25017318200
2189.0,25017318300
1865.0,25017318400
1097.0,25017320102
1081.0,25017320103
1866.0,25017320104
1342.0,25017321100
1337.0,25017321200
1058.0,25017321300
2024.0,25017321400
1169.0,25017321500
1665.0,25017321600
1591.0,25017322100
1002.0,25017322200
1067.0,25017322300
1138.0,25017322400
1349.0,25017323100
1334.0,25017324101
,25017324102
924.0,25017325100
1294.0,25017326101
981.0,25017326102
1489.0,25017327101
1129.0,25017327102
635.0,25017327103
1593.0,25017328100
2047.0,25017330100
1394.0,25017330200
2167.0,25017331101
1846.0,25017331102
1745.0,25017331200
,25017331300
2616.0,25017332100
1962.0,25017332200
1566.0,25017332300
2608.0,25017332400
1627.0,25017333100
1331.0,25017333200
1473.0,25017333300
1643.0,25017333400
1386.0,25017333501
1326.0,25017333502
1671.0,25017333600
1438.0,25017334100
1309.0,25017334200
429.0,25017334300
1332.0,25017334400
1140.0,25017335100
1049.0,25017335200
1258.0,25017335301
1623.0,25017335302
1314.0,25017335400
1051.0,25017336100
1696.0,25017336200
1211.0,25017336300
1678.0,25017336401
1164.0,25017336402
287.0,25017337101
1372.0,25017337102
1351.0,25017337201
1679.0,25017337202
1383.0,25017337300
1668.0,25017338100
1696.0,25017338200
2136.0,25017338300
,25017338400
1431.0,25017338500
561.0,25017339100
1761.0,25017339200
1386.0,25017339300
1632.0,25017339400
1650.0,25017339500
1749.0,25017339600
1350.0,25017339700
2332.0,25017339801
1596.0,25017339802
1492.0,25017339900
1619.0,25017340000
1030.0,25017340100
1485.0,25017341101
1326.0,25017341102
1281.0,25017341200
1555.0,25017341300
1400.0,25017341400
1320.0,25017341500
1377.0,25017341600
1282.0,25017341700
918.0,25017341800
1431.0,25017341901
1751.0,25017341902
1247.0,25017342101
1332.0,25017342102
1399.0,25017342201
962.0,25017342202
1360.0,25017342300
1441.0,25017342400
1260.0,25017342500
1261.0,25017342600
2041.0,25017350103
1318.0,25017350104
1778.0,25017350200
2098.0,25017350300
1892.0,25017350400
2199.0,25017350500
2043.0,25017350600
1057.0,25017350700
2318.0,25017350800
2135.0,25017350900
1908.0,25017351000
1731.0,25017351100
1956.0,25017351203
1870.0,25017351204
1364.0,25017351300
1555.0,25017351403
1593.0,25017351404
1626.0,25017351500
2654.0,25017352101
2068.0,25017352102
1006.0,25017352200
2847.0,25017352300
938.0,25017352400
2106.0,25017352500
1723.0,25017352600
1214.0,25017352700
1988.0,25017352800
2027.0,25017352900
2194.0,25017353000
2588.0,25017353101
2935.0,25017353102
2140.0,25017353200
2252.0,25017353300
1819.0,25017353400
1923.0,25017353500
2130.0,25017353600
1999.0,25017353700
2201.0,25017353800
2165.0,25017353900
2172.0,25017354000
2253.0,25017354100
2586.0,25017354200
2086.0,25017354300
2231.0,25017354400
2261.0,25017354500
2272.0,25017354600
2219.0,25017354700
2211.0,25017354800
2025.0,25017354900
1803.0,25017355000
1823.0,25017356100
1653.0,25017356300
1749.0,25017356400
1358.0,25017356500
1462.0,25017356601
1509.0,25017356602
1691.0,25017356701
1611.0,25017356702
1867.0,25017357100
2149.0,25017357200
1754.0,25017357300
2046.0,25017357400
1971.0,25017357500
1764.0,25017357600
1550.0,25017357700
1650.0,25017357800
1638.0,25017358100
2700.0,25017358300
1893.0,25017358400
2021.0,25017358500
2514.0,25017358600
2274.0,25017358700
1690.0,25017359100
1722.0,25017359300
3138.0,25017360100
1673.0,25017360200
1786.0,25017361100
1967.0,25017361200
2307.0,25017361300
1125.0,25017362100
1365.0,25017363102
1224.0,25017363103
1770.0,25017363104
967.0,25017363201
1324.0,25017363202
942.0,25017364101
1248.0,25017364102
,25017365100
989.0,25017365201
1532.0,25017365202
777.0,25017366100
,25017366201
1219.0,25017366202
,25017367100
1668.0,25017367200
2223.0,25017368101
1706.0,25017368102
1703.0,25017368200
1392.0,25017368300
1867.0,25017368400
1360.0,25017368500
1409.0,25017368600
1299.0,25017368700
1664.0,25017368800
1443.0,25017368901
1769.0,25017368902
1544.0,25017369000
1357.0,25017369100
1621.0,25017370101
1902.0,25017370102
1723.0,25017370201
1735.0,25017370202
1632.0,25017370300
1681.0,25017370400
1826.0,25017373100
1623.0,25017373200
1753.0,25017373300
2061.0,25017373400
2192.0,25017373500
1412.0,25017373600
2794.0,25017373700
1918.0,25017373800
1886.0,25017373900
339.0,25017374000
2085.0,25017374100
1850.0,25017374200
2098.0,25017374300
1147.0,25017374400
1676.0,25017374500
1840.0,25017374600
1841.0,25017374700
1689.0,25017374800
1357.0,25017382100
1612.0,25017382200
1390.0,25017382300
1105.0,25017382400
1695.0,25017382500
1429.0,25017382601
462.0,25017382602
1112.0,25017383101
1010.0,25017383102
1017.0,25017383200
1189.0,25017383300
1148.0,25017383400
1417.0,25017383501
1139.0,25017383502
1541.0,25017383600
1721.0,25017383700
1623.0,25017383800
,25017383901
1460.0,25017383902
1560.0,25017384001
1599.0,25017384002
1081.0,25017385100
1514.0,25017385201
1636.0,25017385202
1145.0,25017386100
557.0,25017387100
954.0,25017387201
963.0,25017387202
1101.0,25017388100
682.0,25017388200
450.0,25017388300
,25017980000
2042.0,25021400100
2148.0,25021400200
1990.0,25021400300
1996.0,25021400400
2368.0,25021400500
2368.0,25021400600
2665.0,25021400700
2195.0,25021400800
2020.0,25021400900
1713.0,25021401000
1698.0,25021401100
2306.0,25021401200
1711.0,25021402101
1358.0,25021402102
1442.0,25021402200
2158.0,25021402300
1696.0,25021402400
1410.0,25021402500
,25021403100
1853.0,25021403300
,25021403400
1524.0,25021403500
1807.0,25021404100
1973.0,25021404201
2329.0,25021404202
3066.0,25021404301
2030.0,25021404302
1139.0,25021404400
2013.0,25021405100
1282.0,25021406101
1287.0,25021406102
1444.0,25021407100
1118.0,25021408101
1043.0,25021408102
1154.0,25021409101
945.0,25021409102
918.0,25021410100
2015.0,25021410300
1431.0,25021410400
1585.0,25021411100
1111.0,25021411200
1077.0,25021411301
1503.0,25021411302
1102.0,25021412100
1910.0,25021412200
2134.0,25021412300
1167.0,25021413100
792.0,25021413200
1898.0,25021413300
1273.0,25021413401
1746.0,25021413402
1382.0,25021413500
2234.0,25021414100
,25021414200
1029.0,25021414300
1406.0,25021415101
1487.0,25021415102
1811.0,25021415200
1360.0,25021415300
1014.0,25021416101
1589.0,25021416102
1512.0,25021416200
858.0,25021416300
2917.0,25021416400
1409.0,25021417100
1629.0,25021417200
1639.0,25021417300
1170.0,25021417400
1470.0,25021417501
1193.0,25021417502
1310.0,25021417601
1220.0,25021417602
1315.0,25021417701
1493.0,25021417702
1302.0,25021417801
518.0,25021417802
1264.0,25021417901
1420.0,25021417902
1514.0,25021418002
1767.0,25021418003
1397.0,25021418004
1475.0,25021418101
1360.0,25021418102
1486.0,25021418200
1790.0,25021419100
1265.0,25021419200
1000.0,25021419300
1315.0,25021419400
1623.0,25021419500
2488.0,25021419600
,25021419700
1127.0,25021419800
1663.0,25021420100
,25021420201
1257.0,25021420202
1122.0,25021420301
1416.0,25021420302
445.0,25021421100
965.0,25021421200
1484.0,25021422100
1393.0,25021422200
537.0,25021422301
1620.0,25021422302
1128.0,25021422400
1459.0,25021422501
1099.0,25021422502
1534.0,25021422600
1330.0,25021422700
1435.0,25021422800
1359.0,25021423100
1423.0,25021440100
,25021441202
1016.0,25021441203
1015.0,25021441204
1292.0,25021442101
1274.0,25021442102
,25021442103
1708.0,25021442201
998.0,25021442202
1179.0,25021443101
1037.0,25021443102
1557.0,25021456101
1200.0,25021456102
1620.0,25021456200
1198.0,25021456301
1531.0,25021456302
1150.0,25021456401
1814.0,25021456402
1083.0,25021457100
1593.0,25021457200
1258.0,25023500101
1638.0,25023500103
1054.0,25023500104
1353.0,25023501101
1701.0,25023501102
,25023501201
2338.0,25023501202
1297.0,25023502101
692.0,25023502102
1284.0,25023502200
,25023503101
988.0,25023503102
715.0,25023504101
,25023504102
,25023505101
1183.0,25023505102
1190.0,25023505200
,25023506101
1612.0,25023506102
1219.0,25023506202
774.0,25023506203
1390.0,25023506204
1617.0,25023507101
1703.0,25023507103
1672.0,25023507104
1668.0,25023508101
1333.0,25023508102
962.0,25023508200
1106.0,25023509101
1087.0,25023509102
1399.0,25023510100
1139.0,25023510200
1018.0,25023510300
962.0,25023510400
1025.0,25023510501
651.0,25023510502
1118.0,25023510503
1411.0,25023510600
1163.0,25023510700
1021.0,25023510800
288.0,25023510900
864.0,25023511000
1314.0,25023511100
618.0,25023511200
1001.0,25023511301
735.0,25023511302
1050.0,25023511400
1131.0,25023511500
752.0,25023511600
841.0,25023511701
1132.0,25023511702
1254.0,25023520100
1138.0,25023520201
1022.0,25023520202
764.0,25023521101
1124.0,25023521102
1151.0,25023521201
1086.0,25023521202
1054.0,25023522101
,25023522102
1029.0,25023523100
927.0,25023523201
862.0,25023523202
1098.0,25023524101
1094.0,25023524102
1453.0,25023525101
1489.0,25023525104
1434.0,25023525203
1929.0,25023525204
,25023525300
,25023526100
,25023530100
1254.0,25023530200
1214.0,25023530300
1438.0,25023530400
1185.0,25023530500
1556.0,25023530600
1642.0,25023530700
1365.0,25023530801
1090.0,25023530802
1352.0,25023530901
1560.0,25023530902
1440.0,25023540101
975.0,25023540102
,25023540103
985.0,25023541100
1181.0,25023542101
964.0,25023542102
1164.0,25023542200
1135.0,25023542300
1014.0,25023543100
1385.0,25023544100
1102.0,25023544200
1137.0,25023545100
1038.0,25023545200
1229.0,25023545300
781.0,25023545400
1186.0,25023560100
1029.0,25023561100
788.0,25023561200
,25023990003
1785.0,25025000100
2010.0,25025000201
1706.0,25025000202
2232.0,25025000301
1990.0,25025000302
1505.0,25025000401
1793.0,25025000402
1615.0,25025000502
1778.0,25025000503
1603.0,25025000504
1704.0,25025000601
1459.0,25025000602
1795.0,25025000701
1734.0,25025000703
1770.0,25025000704
1780.0,25025000802
2377.0,25025000803
1785.0,25025010103
1881.0,25025010104
2037.0,25025010203
1811.0,25025010204
1790.0,25025010300
1877.0,25025010403
1779.0,25025010404
527.0,25025010405
1957.0,25025010408
2094.0,25025010500
2549.0,25025010600
1973.0,25025010701
2384.0,25025010702
2115.0,25025010801
2154.0,25025010802
2268.0,25025020101
2053.0,25025020200
2477.0,25025020301
2248.0,25025020302
2825.0,25025020303
1731.0,25025030100
1747.0,25025030200
2782.0,25025030300
1812.0,25025030400
2002.0,25025030500
,25025040100
817.0,25025040200
1701.0,25025040300
1129.0,25025040401
2332.0,25025040600
622.0,25025040801
1041.0,25025050101
1375.0,25025050200
641.0,25025050300
1467.0,25025050400
1574.0,25025050500
1385.0,25025050600
1577.0,25025050700
1395.0,25025050901
1153.0,25025051000
1439.0,25025051101
1455.0,25025051200
2008.0,25025060101
2250.0,25025060200
2049.0,25025060301
1848.0,25025060400
1617.0,25025060501
3028.0,25025060600
429.0,25025060700
1794.0,25025060800
525.0,25025061000
405.0,25025061101
2286.0,25025061200
2498.0,25025070101
802.0,25025070200
1608.0,25025070300
1137.0,25025070402
854.0,25025070500
2634.0,25025070600
1739.0,25025070700
2310.0,25025070800
1133.0,25025070900
1088.0,25025071101
568.0,25025071201
1026.0,25025080100
931.0,25025080300
518.0,25025080401
499.0,25025080500
624.0,25025080601
496.0,25025080801
2028.0,25025080900
1157.0,25025081001
1554.0,25025081100
458.0,25025081200
444.0,25025081300
1496.0,25025081400
900.0,25025081500
745.0,25025081700
603.0,25025081800
922.0,25025081900
1024.0,25025082000
570.0,25025082100
733.0,25025090100
789.0,25025090200
971.0,25025090300
713.0,25025090400
1265.0,25025090600
1268.0,25025090700
1962.0,25025090901
1521.0,25025091001
1633.0,25025091100
1131.0,25025091200
1036.0,25025091300
845.0,25025091400
1131.0,25025091500
1316.0,25025091600
1309.0,25025091700
1158.0,25025091800
1319.0,25025091900
1291.0,25025092000
1328.0,25025092101
1272.0,25025092200
1313.0,25025092300
734.0,25025092400
1110.0,25025100100
1448.0,25025100200
1425.0,25025100300
1287.0,25025100400
1335.0,25025100500
1493.0,25025100601
1441.0,25025100603
1100.0,25025100700
1475.0,25025100800
1592.0,25025100900
1210.0,25025101001
1191.0,25025101002
1552.0,25025101101
1408.0,25025101102
1462.0,25025110103
1000.0,25025110201
1380.0,25025110301
1365.0,25025110401
1552.0,25025110403
1419.0,25025110501
1461.0,25025110502
1152.0,25025110601
1695.0,25025110607
2196.0,25025120103
1716.0,25025120104
2681.0,25025120105
1515.0,25025120201
1726.0,25025120301
1594.0,25025120400
1417.0,25025120500
2137.0,25025120600
1753.0,25025120700
1663.0,25025130100
1605.0,25025130200
1535.0,25025130300
,25025130402
1637.0,25025130404
1117.0,25025130406
1156.0,25025140102
1578.0,25025140105
1015.0,25025140106
775.0,25025140107
1268.0,25025140201
1138.0,25025140202
1352.0,25025140300
1369.0,25025140400
1353.0,25025160101
1353.0,25025160200
1501.0,25025160300
1275.0,25025160400
1188.0,25025160501
1180.0,25025160502
1433.0,25025160601
1152.0,25025160602
1355.0,25025170100
850.0,25025170200
1482.0,25025170300
971.0,25025170400
1656.0,25025170501
1047.0,25025170502
1161.0,25025170601
1121.0,25025170701
1299.0,25025170702
1314.0,25025170800
1226.0,25025180101
1123.0,25025180200
1317.0,25025180301
1553.0,25025180400
1278.0,25025180500
,25025980101
,25025980300
,25025980700
,25025981000
1465.0,25025981100
,25025981201
,25025981202
2105.0,25025981300
,25025981501
,25025981502
,25025981600
,25025981700
,25025981800
,25025990101
