geoid,medianInc
25009201100,81831.0
25009202101,106276.0
25009202102,69647.0
25009202200,105909.0
25009203100,115000.0
25009203200,102321.0
25009203301,73674.0
25009203302,80148.0
25009204101,57564.0
25009204102,69913.0
25009204200,42717.0
25009204300,37569.0
25009204400,56552.0
25009204500,63578.0
25009204600,62606.0
25009204701,58066.0
25009204702,65922.0
25009205100,63144.0
25009205200,67813.0
25009205300,71472.0
25009205400,93125.0
25009205500,47656.0
25009205600,44440.0
25009205700,60216.0
25009205800,45402.0
25009205900,42061.0
25009206000,34332.0
25009206100,29157.0
25009206200,37041.0
25009206300,32422.0
25009206400,50472.0
25009206500,41328.0
25009206600,43785.0
25009206700,34738.0
25009206800,15601.0
25009206900,19035.0
25009207000,20585.0
25009207100,29833.0
25009207200,23632.0
25009208101,64162.0
25009208102,72457.0
25009208200,50577.0
25009208300,75996.0
25009208400,82964.0
25009209100,81481.0
25009209200,101250.0
25009210100,84588.0
25009210200,87923.0
25009210300,54684.0
25009210400,75426.0
25009210500,73232.0
25009210600,61480.0
25009210700,50938.0
25009210800,37313.0
25009210900,54205.0
25009211100,60849.0
25009211200,67800.0
25009211300,92428.0
25009211401,68224.0
25009211402,81693.0
25009212100,87728.0
25009213100,143045.0
25009214100,115015.0
25009215101,103354.0
25009215102,86927.0
25009216100,132697.0
25009217100,74068.0
25009217201,59292.0
25009217202,74133.0
25009217300,46319.0
25009217400,54287.0
25009217500,77364.0
25009217600,95625.0
25009218100,105000.0
25009220101,67478.0
25009220102,82826.0
25009221100,87813.0
25009221300,70431.0
25009221400,60299.0
25009221500,39262.0
25009221600,34085.0
25009221700,41346.0
25009221800,78542.0
25009221901,68702.0
25009221902,75403.0
25009222100,76989.0
25009223100,72074.0
25009223200,63297.0
25009223300,103952.0
25009250100,13545.0
25009250200,45426.0
25009250300,32209.0
25009250400,22761.0
25009250500,40869.0
25009250600,45787.0
25009250700,28815.0
25009250800,40355.0
25009250900,25679.0
25009251000,21902.0
25009251100,15059.0
25009251200,19406.0
25009251300,15394.0
25009251400,40909.0
25009251500,38221.0
25009251600,29750.0
25009251700,46233.0
25009251800,54845.0
25009252101,55765.0
25009252102,84741.0
25009252201,67188.0
25009252202,107695.0
25009252300,43363.0
25009252400,41657.0
25009252501,53496.0
25009252502,62407.0
25009252601,64620.0
25009252602,86118.0
25009252603,89545.0
25009253100,53430.0
25009253201,70137.0
25009253202,77383.0
25009253203,126964.0
25009253204,142188.0
25009253205,147813.0
25009254100,74688.0
25009254200,71494.0
25009254301,126795.0
25009254302,140469.0
25009254401,121989.0
25009254402,131797.0
25009254403,136659.0
25009260100,30659.0
25009260200,32245.0
25009260301,70444.0
25009260302,78808.0
25009260401,85855.0
25009260402,84233.0
25009260500,91294.0
25009260600,56458.0
25009260700,55096.0
25009260800,38987.0
25009260900,44292.0
25009261000,55284.0
25009261101,106071.0
25009261102,66189.0
25009262100,75517.0
25009263100,111739.0
25009264100,84232.0
25009265101,86786.0
25009265102,108190.0
25009266100,88824.0
25009266200,64179.0
25009266300,74730.0
25009266400,71200.0
25009267101,62311.0
25009267102,63347.0
25009268100,108102.0
25009268200,81225.0
25009268300,64290.0
25009268400,64259.0
25009269100,91052.0
25009270100,74911.0
25009990100,
25017300100,80143.0
25017301101,68940.0
25017301102,85313.0
25017310100,32190.0
25017310200,65290.0
25017310300,47344.0
25017310400,46793.0
25017310500,56328.0
25017310601,58590.0
25017310602,54764.0
25017310700,43214.0
25017311100,35151.0
25017311200,42899.0
25017311300,54764.0
25017311400,46250.0
25017311500,49863.0
25017311600,63750.0
25017311700,56869.0
25017311800,43250.0
25017311900,25163.0
25017312000,60691.0
25017312100,44254.0
25017312200,60457.0
25017312300,59211.0
25017312400,30583.0
25017312501,80179.0
25017312502,74861.0
25017313101,106111.0
25017313102,81156.0
25017314101,67572.0
25017314102,63404.0
25017314200,67784.0
25017314301,75605.0
25017314302,99615.0
25017315100,98234.0
25017315200,73466.0
25017315401,65565.0
25017315402,106382.0
25017315403,74224.0
25017315500,86296.0
25017316101,93291.0
25017316102,86514.0
25017316201,90143.0
25017316202,94217.0
25017316300,78542.0
25017316400,90375.0
25017316500,84589.0
25017317101,75050.0
25017317102,84719.0
25017317103,120707.0
25017317201,140231.0
25017317202,124219.0
25017317203,79674.0
25017317301,68452.0
25017317302,74000.0
25017318100,101471.0
25017318200,115029.0
25017318300,135694.0
25017318400,146705.0
25017320102,124107.0
25017320103,108346.0
25017320104,123537.0
25017321100,74650.0
25017321200,65984.0
25017321300,50520.0
25017321400,100455.0
25017321500,72818.0
25017321600,83095.0
25017322100,95087.0
25017322200,83357.0
25017322300,61946.0
25017322400,71341.0
25017323100,117440.0
25017324101,101667.0
25017324102,106101.0
25017325100,55863.0
25017326101,118080.0
25017326102,126167.0
25017327101,96719.0
25017327102,69716.0
25017327103,93625.0
25017328100,113594.0
25017330100,106848.0
25017330200,85833.0
25017331101,94111.0
25017331102,93412.0
25017331200,91827.0
25017331300,105996.0
25017332100,110673.0
25017332200,80048.0
25017332300,81378.0
25017332400,97788.0
25017333100,74911.0
25017333200,76700.0
25017333300,59516.0
25017333400,71307.0
25017333501,82390.0
25017333502,57292.0
25017333600,71654.0
25017334100,111678.0
25017334200,103424.0
25017334300,117857.0
25017334400,79325.0
25017335100,84783.0
25017335200,92396.0
25017335301,72857.0
25017335302,98016.0
25017335400,98358.0
25017336100,81352.0
25017336200,104811.0
25017336300,95217.0
25017336401,62143.0
25017336402,70053.0
25017337101,78975.0
25017337102,94511.0
25017337201,60020.0
25017337202,76364.0
25017337300,73750.0
25017338100,125673.0
25017338200,69231.0
25017338300,124432.0
25017338400,160551.0
25017338500,140795.0
25017339100,67421.0
25017339200,88879.0
25017339300,74407.0
25017339400,47464.0
25017339500,80683.0
25017339600,72500.0
25017339700,60000.0
25017339801,80847.0
25017339802,50703.0
25017339900,54624.0
25017340000,47854.0
25017340100,86263.0
25017341101,70101.0
25017341102,47376.0
25017341200,48782.0
25017341300,43693.0
25017341400,63156.0
25017341500,56902.0
25017341600,51103.0
25017341700,66808.0
25017341800,50231.0
25017341901,53594.0
25017341902,64531.0
25017342101,63315.0
25017342102,45192.0
25017342201,44012.0
25017342202,50380.0
25017342300,51136.0
25017342400,44327.0
25017342500,46192.0
25017342600,57628.0
25017350103,67500.0
25017350104,47231.0
25017350200,59978.0
25017350300,71383.0
25017350400,75000.0
25017350500,80050.0
25017350600,76050.0
25017350700,48155.0
25017350800,60647.0
25017350900,76175.0
25017351000,76710.0
25017351100,56187.0
25017351203,79241.0
25017351204,74886.0
25017351300,56658.0
25017351403,35453.0
25017351404,40783.0
25017351500,39343.0
25017352101,105264.0
25017352102,74185.0
25017352200,33583.0
25017352300,60543.0
25017352400,29315.0
25017352500,70408.0
25017352600,56940.0
25017352700,32702.0
25017352800,80256.0
25017352900,71667.0
25017353000,52192.0
25017353101,50714.0
25017353102,54914.0
25017353200,61590.0
25017353300,94526.0
25017353400,49844.0
25017353500,65577.0
25017353600,60144.0
25017353700,53649.0
25017353800,80620.0
25017353900,38043.0
25017354000,65139.0
25017354100,68160.0
25017354200,132976.0
25017354300,74323.0
25017354400,101406.0
25017354500,79514.0
25017354600,59327.0
25017354700,90238.0
25017354800,86122.0
25017354900,41649.0
25017355000,68409.0
25017356100,85188.0
25017356300,61415.0
25017356400,98720.0
25017356500,92731.0
25017356601,74527.0
25017356602,85950.0
25017356701,75438.0
25017356702,84304.0
25017357100,95605.0
25017357200,117083.0
25017357300,82457.0
25017357400,104250.0
25017357500,79348.0
25017357600,92125.0
25017357700,68234.0
25017357800,116976.0
25017358100,131382.0
25017358300,115656.0
25017358400,138750.0
25017358500,152961.0
25017358600,122238.0
25017358700,135234.0
25017359100,104353.0
25017359300,109201.0
25017360100,77083.0
25017360200,143792.0
25017361100,114869.0
25017361200,112845.0
25017361300,131453.0
25017362100,155000.0
25017363102,84559.0
25017363103,116033.0
25017363104,116538.0
25017363201,130238.0
25017363202,109205.0
25017364101,73205.0
25017364102,79569.0
25017365100,155568.0
25017365201,158472.0
25017365202,140104.0
25017366100,98438.0
25017366201,204435.0
25017366202,135500.0
25017367100,164972.0
25017367200,138750.0
25017368101,78333.0
25017368102,90000.0
25017368200,89583.0
25017368300,56228.0
25017368400,63125.0
25017368500,44676.0
25017368600,61250.0
25017368700,43036.0
25017368800,61489.0
25017368901,75551.0
25017368902,45259.0
25017369000,54942.0
25017369100,72724.0
25017370101,72800.0
25017370102,67340.0
25017370201,87453.0
25017370202,85571.0
25017370300,62037.0
25017370400,85170.0
25017373100,79205.0
25017373200,60729.0
25017373300,98438.0
25017373400,94750.0
25017373500,140893.0
25017373600,136875.0
25017373700,204156.0
25017373800,100648.0
25017373900,113276.0
25017374000,114081.0
25017374100,77115.0
25017374200,121429.0
25017374300,189265.0
25017374400,142105.0
25017374500,95987.0
25017374600,100106.0
25017374700,107212.0
25017374800,121083.0
25017382100,97234.0
25017382200,93750.0
25017382300,118125.0
25017382400,80843.0
25017382500,79482.0
25017382601,74073.0
25017382602,81779.0
25017383101,45104.0
25017383102,26235.0
25017383200,53435.0
25017383300,63291.0
25017383400,55250.0
25017383501,37600.0
25017383502,63793.0
25017383600,69554.0
25017383700,85500.0
25017383800,95324.0
25017383901,88830.0
25017383902,125820.0
25017384001,89659.0
25017384002,83109.0
25017385100,91893.0
25017385201,72708.0
25017385202,99570.0
25017386100,145250.0
25017387100,111755.0
25017387201,90132.0
25017387202,107679.0
25017388100,102222.0
25017388200,72598.0
25017388300,18002.0
25017980000,
25021400100,71667.0
25021400200,70489.0
25021400300,108109.0
25021400400,63125.0
25021400500,103906.0
25021400600,121673.0
25021400700,121983.0
25021400800,70083.0
25021400900,64948.0
25021401000,78026.0
25021401100,167833.0
25021401200,128993.0
25021402101,87071.0
25021402102,64811.0
25021402200,70625.0
25021402300,82972.0
25021402400,80911.0
25021402500,123438.0
25021403100,129240.0
25021403300,134966.0
25021403400,100259.0
25021403500,99212.0
25021404100,128625.0
25021404201,218667.0
25021404202,179792.0
25021404301,182500.0
25021404302,104365.0
25021404400,105903.0
25021405100,164583.0
25021406101,112375.0
25021406102,133070.0
25021407100,85472.0
25021408101,105417.0
25021408102,93966.0
25021409101,108750.0
25021409102,115343.0
25021410100,95118.0
25021410300,108077.0
25021410400,86121.0
25021411100,93009.0
25021411200,77708.0
25021411301,106219.0
25021411302,83309.0
25021412100,120859.0
25021412200,108646.0
25021412300,115526.0
25021413100,75640.0
25021413200,69076.0
25021413300,81167.0
25021413401,65861.0
25021413402,69018.0
25021413500,74630.0
25021414100,122340.0
25021414200,141479.0
25021414300,77888.0
25021415101,92438.0
25021415102,77352.0
25021415200,82083.0
25021415300,116667.0
25021416101,97766.0
25021416102,96397.0
25021416200,91813.0
25021416300,101042.0
25021416400,106548.0
25021417100,69631.0
25021417200,63229.0
25021417300,68304.0
25021417400,88306.0
25021417501,69028.0
25021417502,54982.0
25021417601,68913.0
25021417602,55083.0
25021417701,48089.0
25021417702,74430.0
25021417801,82641.0
25021417802,20786.0
25021417901,32699.0
25021417902,51155.0
25021418002,59321.0
25021418003,89441.0
25021418004,41193.0
25021418101,61681.0
25021418102,51410.0
25021418200,68698.0
25021419100,86724.0
25021419200,78646.0
25021419300,64133.0
25021419400,59621.0
25021419500,86690.0
25021419600,84510.0
25021419700,74324.0
25021419800,73750.0
25021420100,64313.0
25021420201,63375.0
25021420202,62854.0
25021420301,67500.0
25021420302,66397.0
25021421100,53622.0
25021421200,70951.0
25021422100,96141.0
25021422200,58962.0
25021422301,74286.0
25021422302,73217.0
25021422400,58260.0
25021422501,54861.0
25021422502,54229.0
25021422600,78421.0
25021422700,73250.0
25021422800,61527.0
25021423100,114214.0
25021440100,73645.0
25021441202,123125.0
25021441203,75788.0
25021441204,95552.0
25021442101,86471.0
25021442102,83654.0
25021442103,110293.0
25021442201,116161.0
25021442202,77361.0
25021443101,80682.0
25021443102,74417.0
25021456101,99732.0
25021456102,59877.0
25021456200,71750.0
25021456301,64173.0
25021456302,46855.0
25021456401,47418.0
25021456402,87308.0
25021457100,67313.0
25021457200,112361.0
25023500101,82428.0
25023500103,74227.0
25023500104,57470.0
25023501101,71205.0
25023501102,99269.0
25023501201,126319.0
25023501202,99750.0
25023502101,55593.0
25023502102,62231.0
25023502200,71075.0
25023503101,124583.0
25023503102,84331.0
25023504101,96250.0
25023504102,118125.0
25023505101,98480.0
25023505102,104125.0
25023505200,75170.0
25023506101,86005.0
25023506102,95700.0
25023506202,106102.0
25023506203,74091.0
25023506204,74786.0
25023507101,109394.0
25023507103,139643.0
25023507104,107604.0
25023508101,84907.0
25023508102,74205.0
25023508200,90564.0
25023509101,80668.0
25023509102,77014.0
25023510100,64741.0
25023510200,68902.0
25023510300,31102.0
25023510400,41977.0
25023510501,49091.0
25023510502,36151.0
25023510503,49011.0
25023510600,69844.0
25023510700,61416.0
25023510800,38665.0
25023510900,16042.0
25023511000,62308.0
25023511100,72606.0
25023511200,45802.0
25023511301,63859.0
25023511302,52700.0
25023511400,38864.0
25023511500,56053.0
25023511600,48456.0
25023511701,69118.0
25023511702,73333.0
25023520100,72690.0
25023520201,68938.0
25023520202,86115.0
25023521101,72802.0
25023521102,84635.0
25023521201,58718.0
25023521202,88170.0
25023522101,82403.0
25023522102,81500.0
25023523100,77905.0
25023523201,100313.0
25023523202,76765.0
25023524101,87143.0
25023524102,63482.0
25023525101,84400.0
25023525104,95539.0
25023525203,76523.0
25023525204,113531.0
25023525300,
25023526100,81855.0
25023530100,70481.0
25023530200,43885.0
25023530300,52910.0
25023530400,75599.0
25023530500,59535.0
25023530600,89632.0
25023530700,76545.0
25023530801,87566.0
25023530802,74604.0
25023530901,79388.0
25023530902,96910.0
25023540101,90194.0
25023540102,93214.0
25023540103,99146.0
25023541100,95022.0
25023542101,89792.0
25023542102,84000.0
25023542200,66840.0
25023542300,56833.0
25023543100,87917.0
25023544100,82917.0
25023544200,58250.0
25023545100,60396.0
25023545200,54863.0
25023545300,51662.0
25023545400,53349.0
25023560100,74877.0
25023561100,101006.0
25023561200,36484.0
25023990003,
25025000100,55179.0
25025000201,68010.0
25025000202,54151.0
25025000301,87230.0
25025000302,83357.0
25025000401,42136.0
25025000402,57530.0
25025000502,51875.0
25025000503,62083.0
25025000504,39452.0
25025000601,60343.0
25025000602,25476.0
25025000701,53083.0
25025000703,19299.0
25025000704,41606.0
25025000802,36734.0
25025000803,23429.0
25025010103,16210.0
25025010104,35262.0
25025010203,35906.0
25025010204,35023.0
25025010300,26397.0
25025010403,20365.0
25025010404,17965.0
25025010405,14188.0
25025010408,44492.0
25025010500,36017.0
25025010600,68080.0
25025010701,88438.0
25025010702,91071.0
25025010801,112284.0
25025010802,85362.0
25025020101,93244.0
25025020200,54228.0
25025020301,60347.0
25025020302,62302.0
25025020303,87244.0
25025030100,53026.0
25025030200,51909.0
25025030300,106602.0
25025030400,61157.0
25025030500,82308.0
25025040100,120250.0
25025040200,51377.0
25025040300,109028.0
25025040401,70026.0
25025040600,108060.0
25025040801,32333.0
25025050101,30274.0
25025050200,51191.0
25025050300,14505.0
25025050400,46250.0
25025050500,40929.0
25025050600,41196.0
25025050700,54479.0
25025050901,39893.0
25025051000,39559.0
25025051101,51855.0
25025051200,43954.0
25025060101,70172.0
25025060200,83398.0
25025060301,80457.0
25025060400,71711.0
25025060501,89922.0
25025060600,78750.0
25025060700,17143.0
25025060800,75814.0
25025061000,26056.0
25025061101,12429.0
25025061200,66179.0
25025070101,41786.0
25025070200,18224.0
25025070300,106337.0
25025070402,16638.0
25025070500,81331.0
25025070600,87222.0
25025070700,59048.0
25025070800,45172.0
25025070900,41364.0
25025071101,42317.0
25025071201,37098.0
25025080100,46492.0
25025080300,30362.0
25025080401,15073.0
25025080500,15481.0
25025080601,18897.0
25025080801,15588.0
25025080900,33750.0
25025081001,32835.0
25025081100,46250.0
25025081200,25472.0
25025081300,16835.0
25025081400,54718.0
25025081500,45357.0
25025081700,35781.0
25025081800,45000.0
25025081900,43853.0
25025082000,41172.0
25025082100,20700.0
25025090100,30389.0
25025090200,16055.0
25025090300,16495.0
25025090400,34659.0
25025090600,44141.0
25025090700,41750.0
25025090901,30613.0
25025091001,59345.0
25025091100,61706.0
25025091200,53657.0
25025091300,30467.0
25025091400,30938.0
25025091500,42857.0
25025091600,29632.0
25025091700,47371.0
25025091800,42368.0
25025091900,30069.0
25025092000,49342.0
25025092101,42957.0
25025092200,46618.0
25025092300,36573.0
25025092400,28597.0
25025100100,26007.0
25025100200,46122.0
25025100300,44071.0
25025100400,47171.0
25025100500,41575.0
25025100601,51783.0
25025100603,60417.0
25025100700,66585.0
25025100800,56800.0
25025100900,57077.0
25025101001,66000.0
25025101002,39474.0
25025101101,53924.0
25025101102,37646.0
25025110103,56487.0
25025110201,53148.0
25025110301,83990.0
25025110401,46944.0
25025110403,59234.0
25025110501,90613.0
25025110502,50924.0
25025110601,100197.0
25025110607,82642.0
25025120103,147308.0
25025120104,63125.0
25025120105,143482.0
25025120201,60560.0
25025120301,59707.0
25025120400,84567.0
25025120500,49013.0
25025120600,82500.0
25025120700,58893.0
25025130100,71213.0
25025130200,90655.0
25025130300,90313.0
25025130402,73217.0
25025130404,72396.0
25025130406,33600.0
25025140102,64732.0
25025140105,74853.0
25025140106,30417.0
25025140107,47297.0
25025140201,54000.0
25025140202,63792.0
25025140300,49524.0
25025140400,59036.0
25025160101,42454.0
25025160200,35000.0
25025160300,52985.0
25025160400,27560.0
25025160501,36593.0
25025160502,32236.0
25025160601,55163.0
25025160602,43343.0
25025170100,50357.0
25025170200,58710.0
25025170300,65417.0
25025170400,41829.0
25025170501,37604.0
25025170502,48019.0
25025170601,46250.0
25025170701,42695.0
25025170702,58175.0
25025170800,50453.0
25025180101,55341.0
25025180200,63425.0
25025180301,90778.0
25025180400,68994.0
25025180500,70444.0
25025980101,
25025980300,
25025980700,
25025981000,
25025981100,
25025981201,
25025981202,
25025981300,73625.0
25025981501,
25025981502,
25025981600,
25025981700,
25025981800,218419.0
25025990101,25862.0
