total (occupation),geoid,top_occ,service,sales,nat_construction,production
2081,25009201100,1161,280,460,57,123
1255,25009202101,767,107,251,72,58
3535,25009202102,1926,488,669,266,186
3298,25009202200,2478,165,369,141,145
3809,25009203100,2274,370,902,102,161
2394,25009203200,1373,321,510,85,105
2036,25009203301,1088,234,424,58,232
2176,25009203302,1397,318,302,113,46
2611,25009204101,994,619,634,145,219
2745,25009204102,935,548,898,129,235
2815,25009204200,1117,665,717,88,228
2180,25009204300,683,758,544,75,120
1908,25009204400,993,271,359,84,201
1919,25009204500,1049,260,305,136,169
2856,25009204600,1271,579,436,275,295
3262,25009204701,1341,743,837,81,260
3954,25009204702,1699,834,677,276,468
2868,25009205100,796,447,787,406,432
2549,25009205200,700,849,318,171,511
2457,25009205300,935,478,555,265,224
2710,25009205400,1225,448,566,198,273
2276,25009205500,478,541,625,172,460
1549,25009205600,495,261,499,168,126
2981,25009205700,731,813,655,373,409
1575,25009205800,333,514,328,133,267
2209,25009205900,383,765,485,290,286
1896,25009206000,354,923,263,106,250
2010,25009206100,345,639,283,307,436
2965,25009206200,508,869,425,360,803
2449,25009206300,459,638,527,273,552
3163,25009206400,853,704,723,402,481
1608,25009206500,370,415,311,210,302
2273,25009206600,744,738,333,161,297
2031,25009206700,525,462,530,102,412
1701,25009206800,353,597,179,181,391
1671,25009206900,332,732,336,100,171
1046,25009207000,141,387,101,167,250
1860,25009207100,278,710,232,156,484
1027,25009207200,137,318,259,68,245
2627,25009208101,875,524,709,273,246
1795,25009208102,714,217,527,216,121
3120,25009208200,1059,462,983,250,366
4231,25009208300,2000,758,780,304,389
3541,25009208400,1537,447,897,325,335
3324,25009209100,1601,396,1058,47,222
3184,25009209200,1860,336,684,147,157
3904,25009210100,1789,579,949,243,344
2896,25009210200,1207,473,743,249,224
3882,25009210300,1349,934,978,161,460
3852,25009210400,1813,515,992,231,301
3509,25009210500,1597,554,724,410,224
2339,25009210600,901,620,379,180,259
2571,25009210700,683,683,755,126,324
2410,25009210800,800,507,564,200,339
2252,25009210900,849,445,504,142,312
1964,25009211100,976,254,517,103,114
3717,25009211200,1713,675,820,218,291
3450,25009211300,1532,434,958,210,316
2311,25009211401,981,435,487,123,285
3546,25009211402,1729,515,586,286,430
4390,25009212100,2250,608,958,255,319
4336,25009213100,2879,300,932,156,69
2925,25009214100,1904,263,605,32,121
2382,25009215101,1664,190,305,157,66
1521,25009215102,804,180,300,192,45
2650,25009216100,1361,453,687,80,69
3754,25009217100,2040,487,711,243,273
2347,25009217201,1230,360,489,162,106
2104,25009217202,1064,341,349,136,214
2584,25009217300,1093,461,612,246,172
3610,25009217400,1309,883,649,266,503
3730,25009217500,2195,550,635,73,277
4888,25009217600,2524,864,1038,192,270
2732,25009218100,1642,227,673,101,89
2112,25009220101,1136,213,457,162,144
1499,25009220102,711,295,221,211,61
1997,25009221100,1002,280,340,145,230
2595,25009221300,1163,413,560,274,185
1864,25009221400,596,452,305,262,249
1413,25009221500,430,365,245,184,189
1332,25009221600,515,335,254,77,151
1677,25009221700,547,486,360,109,175
887,25009221800,416,129,227,64,51
1784,25009221901,967,168,246,247,156
2191,25009221902,943,348,480,228,192
1881,25009222100,1057,168,358,195,103
2102,25009223100,1144,345,315,91,207
2116,25009223200,1067,414,385,106,144
3136,25009223300,1745,366,765,139,121
1001,25009250100,284,254,137,27,299
2482,25009250200,613,730,451,123,565
1032,25009250300,97,401,182,54,298
1881,25009250400,253,516,209,245,658
1953,25009250500,244,591,233,117,768
2898,25009250600,358,933,313,283,1011
2503,25009250700,256,783,460,268,736
3897,25009250800,517,1066,577,274,1463
793,25009250900,94,332,95,30,242
999,25009251000,70,413,141,44,331
887,25009251100,82,288,132,37,348
572,25009251200,98,90,138,29,217
1531,25009251300,111,407,343,178,492
2346,25009251400,359,580,475,228,704
2704,25009251500,491,824,565,116,708
3362,25009251600,406,1063,716,308,869
2652,25009251700,734,612,534,190,582
3819,25009251800,1179,805,772,180,883
1852,25009252101,426,545,528,133,220
2104,25009252102,982,331,445,95,251
1909,25009252201,724,365,508,150,162
1819,25009252202,778,230,459,125,227
4324,25009252300,1092,896,929,435,972
2363,25009252400,372,663,518,255,555
2307,25009252501,679,529,475,170,454
2440,25009252502,860,395,555,261,369
3858,25009252601,1389,913,984,203,369
2532,25009252602,1282,376,470,165,239
1702,25009252603,619,262,434,205,182
2879,25009253100,1282,494,628,214,261
1714,25009253201,907,232,382,96,97
3576,25009253202,1723,601,645,83,524
2245,25009253203,1362,175,511,101,96
2969,25009253204,2012,253,521,79,104
2318,25009253205,1721,111,392,59,35
3345,25009254100,2320,296,545,77,107
2949,25009254200,1827,449,478,76,119
1979,25009254301,1437,124,216,47,155
2500,25009254302,1782,117,430,51,120
1984,25009254401,1289,163,353,24,155
3878,25009254402,2841,381,470,108,78
2039,25009254403,1370,189,268,57,155
2852,25009260100,879,680,638,308,347
1735,25009260200,540,429,284,99,383
2562,25009260301,854,515,643,198,352
1711,25009260302,667,291,464,203,86
2014,25009260401,761,401,447,151,254
3869,25009260402,1682,738,1010,182,257
1994,25009260500,796,311,443,178,266
2200,25009260600,677,456,535,155,377
2669,25009260700,909,506,588,290,376
2318,25009260800,598,624,504,151,441
2697,25009260900,974,454,645,220,404
2121,25009261000,703,411,389,265,353
2632,25009261101,1204,419,637,259,113
3112,25009261102,1249,642,548,207,466
3811,25009262100,1867,447,906,165,426
2402,25009263100,1343,285,590,85,99
3829,25009264100,1773,542,762,434,318
2013,25009265101,957,317,405,195,139
2798,25009265102,1495,389,543,221,150
2490,25009266100,1445,206,422,204,213
3163,25009266200,1385,424,721,385,248
1991,25009266300,833,302,431,188,237
2215,25009266400,1109,368,421,182,135
1890,25009267101,809,313,488,108,172
3101,25009267102,1173,639,692,219,378
1631,25009268100,933,106,411,93,88
3657,25009268200,2238,630,523,72,194
2182,25009268300,1410,214,381,53,124
2432,25009268400,1546,169,579,51,87
3475,25009269100,1871,243,685,383,293
3585,25009270100,1721,399,949,202,314
0,25009990100,0,0,0,0,0
1792,25017300100,697,327,286,291,191
2210,25017301101,954,270,448,319,219
2920,25017301102,1277,415,618,263,347
3287,25017310100,1256,637,830,140,424
3356,25017310200,954,924,665,104,709
3203,25017310300,813,828,615,368,579
1532,25017310400,448,463,224,201,196
1969,25017310500,775,515,325,148,206
2953,25017310601,981,716,695,243,318
2866,25017310602,786,602,567,286,625
2488,25017310700,593,507,718,193,477
1314,25017311100,390,271,196,87,370
1469,25017311200,334,284,209,161,481
2206,25017311300,562,625,379,113,527
3468,25017311400,1363,702,608,128,667
1625,25017311500,714,401,208,95,207
2882,25017311600,1148,565,428,161,580
2778,25017311700,740,548,538,256,696
1641,25017311800,442,469,164,230,336
1027,25017311900,253,143,203,50,378
1325,25017312000,286,361,251,129,298
1380,25017312100,512,381,186,71,230
2549,25017312200,669,689,532,300,359
2990,25017312300,1033,592,658,335,372
950,25017312400,176,247,169,80,278
2535,25017312501,1071,456,417,117,474
2197,25017312502,936,414,493,182,172
3847,25017313101,2068,528,840,237,174
3320,25017313102,1387,638,796,165,334
3824,25017314101,1523,749,838,210,504
4170,25017314102,1839,873,565,369,524
2700,25017314200,1264,571,381,222,262
4430,25017314301,1838,687,914,464,527
1869,25017314302,861,266,451,124,167
3102,25017315100,1543,450,642,222,245
5022,25017315200,2739,746,920,406,211
1853,25017315401,895,220,435,169,134
1861,25017315402,881,322,364,134,160
984,25017315403,400,100,234,146,104
4480,25017315500,1878,618,1216,398,370
3041,25017316101,1276,559,580,381,245
3557,25017316102,1941,356,705,298,257
2431,25017316201,1095,427,447,221,241
2336,25017316202,984,350,499,320,183
5911,25017316300,2561,953,1353,429,615
3684,25017316400,1581,508,888,456,251
3289,25017316500,1688,366,601,292,342
3748,25017317101,2347,252,839,106,204
2493,25017317102,1596,170,429,164,134
2320,25017317103,1459,134,411,169,147
1710,25017317201,1059,148,376,80,47
1754,25017317202,1152,181,308,69,44
2145,25017317203,1297,212,410,119,107
1443,25017317301,643,269,271,129,131
2961,25017317302,1623,430,582,145,181
3690,25017318100,2199,293,799,189,210
2889,25017318200,1895,259,361,201,173
4114,25017318300,2581,514,758,129,132
2278,25017318400,1567,277,350,39,45
2758,25017320102,1772,185,482,194,125
1436,25017320103,961,201,188,32,54
4955,25017320104,3444,387,813,185,126
3280,25017321100,1334,753,791,140,262
3814,25017321200,1600,569,707,606,332
4805,25017321300,1675,1193,869,436,632
2119,25017321400,1181,256,402,117,163
3912,25017321500,1530,852,832,443,255
5204,25017321600,2443,1085,800,422,454
2792,25017322100,1308,401,703,189,191
2257,25017322200,1175,398,439,138,107
3508,25017322300,1711,630,682,266,219
2719,25017322400,1184,349,677,171,338
3821,25017323100,2516,263,705,179,158
3008,25017324101,1569,458,526,151,304
2369,25017324102,1485,212,350,127,195
4722,25017325100,2660,504,897,269,392
2498,25017326101,1261,443,458,157,179
3320,25017326102,1982,392,647,161,138
2358,25017327101,1286,310,521,137,104
2390,25017327102,930,299,617,225,319
1913,25017327103,914,333,371,143,152
1905,25017328100,1021,174,403,193,114
4949,25017330100,2725,689,1168,216,151
3705,25017330200,1947,409,914,399,36
2034,25017331101,927,293,498,139,177
3929,25017331102,2069,403,872,304,281
3470,25017331200,1718,454,670,294,334
3861,25017331300,1950,390,873,222,426
3515,25017332100,1929,453,735,235,163
5120,25017332200,2885,590,967,303,375
3990,25017332300,1793,678,951,357,211
2050,25017332400,1239,151,400,75,185
4345,25017333100,1885,799,1156,203,302
2805,25017333200,1243,453,619,234,256
2136,25017333300,791,602,318,237,188
3731,25017333400,1684,810,740,276,221
3317,25017333501,1501,443,739,209,425
1862,25017333502,846,328,346,189,153
4967,25017333600,2521,1031,798,219,398
3638,25017334100,2308,345,696,147,142
2176,25017334200,1334,201,501,65,75
4204,25017334300,2886,316,596,233,173
3575,25017334400,2393,275,625,188,94
3151,25017335100,1884,326,540,198,203
3575,25017335200,1898,460,776,141,300
2669,25017335301,1327,402,659,79,202
2949,25017335302,1482,377,750,265,75
3004,25017335400,1820,287,674,131,92
3156,25017336100,2029,280,604,92,151
3230,25017336200,2098,295,650,146,41
3881,25017336300,2321,612,584,100,264
3447,25017336401,2133,499,518,100,197
2478,25017336402,1730,172,324,140,112
1623,25017337101,1000,139,224,106,154
3283,25017337102,1742,458,664,280,139
1921,25017337201,915,280,400,139,187
2735,25017337202,1663,264,482,246,80
3861,25017337300,1750,543,708,400,460
1542,25017338100,1133,129,238,26,16
2021,25017338200,1327,193,299,132,70
1446,25017338300,970,122,284,21,49
3086,25017338400,2353,199,420,60,54
2871,25017338500,2104,141,536,48,42
3346,25017339100,2088,357,492,204,205
3770,25017339200,2333,554,593,46,244
1500,25017339300,833,247,249,79,92
2369,25017339400,1573,255,249,139,153
3240,25017339500,1725,552,674,164,125
3965,25017339600,2230,499,939,69,228
2386,25017339700,1169,447,519,77,174
3012,25017339801,1938,217,585,141,131
3004,25017339802,1930,390,455,88,141
3222,25017339900,1588,609,633,205,187
1488,25017340000,818,198,362,71,39
3420,25017340100,1935,622,469,97,297
2389,25017341101,1328,419,442,106,94
2522,25017341102,1606,373,269,51,223
3910,25017341200,1320,1088,773,299,430
2654,25017341300,1410,577,471,56,140
3569,25017341400,1124,1119,701,199,426
2904,25017341500,1052,892,407,275,278
3277,25017341600,1632,553,663,162,267
2714,25017341700,1278,363,535,183,355
2862,25017341800,912,957,282,256,455
760,25017341901,265,122,152,123,98
4793,25017341902,2488,778,1079,175,273
2647,25017342101,681,793,601,162,410
2101,25017342102,516,602,448,265,270
2797,25017342201,610,842,399,515,431
2122,25017342202,648,551,419,185,319
4331,25017342300,1338,1349,853,324,467
4161,25017342400,1269,1271,700,198,723
4387,25017342500,1291,1190,599,819,488
2672,25017342600,445,805,506,319,597
1614,25017350103,895,185,307,106,121
4181,25017350104,1621,993,612,356,599
4689,25017350200,2274,1013,828,414,160
2189,25017350300,1537,291,277,14,70
4416,25017350400,3484,186,634,61,51
1147,25017350500,807,67,202,26,45
2869,25017350600,1799,451,551,17,51
3419,25017350700,2214,509,464,20,212
1658,25017350800,1287,127,204,6,34
3102,25017350900,2456,149,375,40,82
5668,25017351000,4547,339,486,48,248
4133,25017351100,3162,326,456,28,161
3228,25017351203,2484,283,270,59,132
3220,25017351204,2436,315,308,25,136
2748,25017351300,1564,368,455,84,277
3137,25017351403,1426,840,479,146,246
2373,25017351404,977,429,406,308,253
1578,25017351500,806,402,249,75,46
1846,25017352101,1515,52,261,11,7
1652,25017352102,1380,83,168,13,8
1017,25017352200,789,104,50,12,62
2790,25017352300,2204,197,294,30,65
1099,25017352400,586,212,163,37,101
2151,25017352500,1593,106,380,49,23
1972,25017352600,1403,140,375,18,36
1295,25017352700,673,287,222,25,88
1647,25017352800,1175,141,240,15,76
1930,25017352900,1650,63,181,29,7
2507,25017353000,2009,214,193,55,36
1752,25017353101,1382,146,148,8,68
2664,25017353102,1771,299,551,25,18
3176,25017353200,2691,155,269,22,39
3116,25017353300,2530,181,335,44,26
2017,25017353400,1319,288,228,50,132
1685,25017353500,1292,135,140,73,45
2659,25017353600,2032,233,333,35,26
2994,25017353700,2227,304,385,29,49
2820,25017353800,2489,63,214,37,17
3159,25017353900,2182,347,531,38,61
2657,25017354000,2111,106,342,59,39
1683,25017354100,1340,113,174,7,49
1577,25017354200,1364,31,182,0,0
1985,25017354300,1505,233,222,10,15
1067,25017354400,813,55,126,50,23
1639,25017354500,1365,60,179,35,0
3566,25017354600,2739,301,300,31,195
1793,25017354700,1424,91,208,29,41
1707,25017354800,1380,79,187,25,36
4732,25017354900,2940,447,842,111,392
1994,25017355000,1480,139,256,49,70
2096,25017356100,1456,154,364,71,51
3205,25017356300,2231,294,426,121,133
4111,25017356400,2822,418,530,167,174
3780,25017356500,2667,389,586,81,57
2486,25017356601,1627,335,434,59,31
2548,25017356602,1876,141,396,43,92
3558,25017356701,2503,442,393,86,134
3609,25017356702,2336,353,818,62,40
2211,25017357100,1773,99,289,14,36
1671,25017357200,1259,142,188,29,53
1849,25017357300,1296,118,345,37,53
1174,25017357400,954,49,122,31,18
1255,25017357500,933,70,220,10,22
1349,25017357600,942,103,207,39,58
1924,25017357700,1177,267,377,35,68
1824,25017357800,1287,180,222,28,107
2656,25017358100,2188,81,292,38,57
2515,25017358300,2214,70,174,12,45
2481,25017358400,1978,225,213,0,65
2660,25017358500,2053,150,283,52,122
3166,25017358600,2324,339,312,42,149
2591,25017358700,2136,165,265,8,17
3310,25017359100,2316,222,611,35,126
3632,25017359300,2662,438,396,63,73
348,25017360100,216,42,72,0,18
2233,25017360200,1856,187,159,12,19
2447,25017361100,1858,96,367,38,88
2834,25017361200,2046,237,366,115,70
2865,25017361300,2229,159,360,92,25
2574,25017362100,1936,198,285,118,37
3493,25017363102,2459,394,415,54,171
1759,25017363103,1225,206,210,18,100
3405,25017363104,2727,156,405,56,61
1634,25017363201,1152,145,247,40,50
1927,25017363202,1279,95,441,82,30
3262,25017364101,1772,420,699,220,151
2995,25017364102,1739,378,463,218,197
3942,25017365100,2695,239,780,104,124
3232,25017365201,2180,218,693,27,114
2233,25017365202,1423,242,509,48,11
2473,25017366100,1761,128,399,61,124
1970,25017366201,1487,179,228,21,55
2643,25017366202,1896,244,409,45,49
1943,25017367100,1604,88,176,75,0
2923,25017367200,1903,179,644,51,146
4090,25017368101,2378,367,910,163,272
2452,25017368102,1329,356,375,237,155
2581,25017368200,1479,442,502,80,78
3340,25017368300,1889,407,580,132,332
4661,25017368400,2630,658,1163,119,91
1987,25017368500,984,522,194,133,154
3667,25017368600,1793,630,714,315,215
1725,25017368700,564,578,202,107,274
3364,25017368800,1957,638,412,25,332
3641,25017368901,1897,439,954,192,159
2460,25017368902,1076,513,528,149,194
729,25017369000,369,103,193,40,24
3132,25017369100,1677,429,751,146,129
4265,25017370101,2382,591,913,273,106
5954,25017370102,3839,689,1036,201,189
2207,25017370201,1702,175,238,31,61
2659,25017370202,1682,252,409,145,171
3526,25017370300,2129,400,619,47,331
3436,25017370400,2170,376,676,111,103
2833,25017373100,2312,137,270,57,57
3109,25017373200,1600,526,662,192,129
1831,25017373300,1209,276,210,71,65
1849,25017373400,1361,135,315,19,19
2706,25017373500,1929,250,454,11,62
2864,25017373600,1753,417,608,44,42
2044,25017373700,1613,113,294,16,8
3145,25017373800,2527,228,280,45,65
2981,25017373900,2241,105,546,43,46
2610,25017374000,1935,150,436,57,32
2707,25017374100,1916,142,533,34,82
2287,25017374200,1811,115,277,42,42
1832,25017374300,1509,72,185,58,8
2731,25017374400,2208,108,342,36,37
2356,25017374500,1721,167,213,104,151
3183,25017374600,2001,450,507,90,135
2652,25017374700,1604,325,497,103,123
2510,25017374800,1582,302,557,20,49
2621,25017382100,1608,345,492,45,131
3139,25017382200,1953,446,449,185,106
3281,25017382300,2409,183,531,83,75
2828,25017382400,1706,487,434,104,97
