total (occupation),geoid,top_occ,service,sales,nat_construction,production
2914,25017382500,1789,312,583,96,134
2993,25017382601,2393,233,214,24,129
2245,25017382602,1471,244,351,106,73
2031,25017383101,236,904,280,404,207
2504,25017383102,391,983,526,313,291
3713,25017383200,1063,834,891,671,254
1740,25017383300,785,237,313,335,70
3953,25017383400,937,1594,378,622,422
2791,25017383501,1159,734,565,139,194
2221,25017383502,996,575,441,64,145
3784,25017383600,1946,797,635,244,162
3200,25017383700,1744,487,669,128,172
3666,25017383800,1952,429,821,117,347
4220,25017383901,2266,562,868,257,267
3064,25017383902,1901,395,558,145,65
849,25017384001,457,102,171,22,97
3461,25017384002,2015,398,459,316,273
4259,25017385100,2512,604,664,158,321
1591,25017385201,752,363,252,130,94
4470,25017385202,2772,318,891,324,165
2284,25017386100,1750,132,281,89,32
2307,25017387100,1455,248,318,108,178
3446,25017387201,2030,498,497,244,177
2247,25017387202,1394,205,459,117,72
3138,25017388100,2216,238,412,77,195
3390,25017388200,1330,612,821,289,338
2178,25017388300,625,574,554,81,344
0,25017980000,0,0,0,0,0
2822,25021400100,2133,282,306,0,101
3254,25021400200,2582,121,483,39,29
2649,25021400300,1882,298,368,45,56
3240,25021400400,2477,168,421,21,153
3456,25021400500,2762,162,429,82,21
3396,25021400600,2742,163,406,40,45
1992,25021400700,1608,80,288,11,5
2751,25021400800,2142,201,297,44,67
2320,25021400900,1880,149,156,65,70
1830,25021401000,1338,193,253,11,35
1739,25021401100,1363,94,145,34,103
3208,25021401200,2452,273,472,4,7
2125,25021402101,1315,170,394,131,115
2524,25021402102,1166,392,576,192,198
1392,25021402200,555,253,321,136,127
2366,25021402300,1259,387,491,146,83
3511,25021402400,2048,305,864,88,206
1724,25021402500,979,190,384,76,95
3382,25021403100,2298,255,579,130,120
2128,25021403300,1503,208,292,46,79
3220,25021403400,2155,166,784,64,51
3197,25021403500,2047,378,569,146,57
1805,25021404100,1261,84,449,11,0
1333,25021404201,1078,70,157,19,9
2210,25021404202,1329,277,524,45,35
2425,25021404301,1898,110,374,17,26
1839,25021404302,1225,150,405,29,30
3046,25021404400,1874,291,779,10,92
2708,25021405100,2068,185,378,38,39
2895,25021406101,1718,304,700,77,96
3280,25021406102,2310,312,513,119,26
4418,25021407100,2031,633,1102,367,285
4648,25021408101,2699,508,902,390,149
2930,25021408102,1517,489,504,229,191
2147,25021409101,1194,274,461,122,96
2921,25021409102,1741,313,636,135,96
3388,25021410100,1777,457,771,273,110
2392,25021410300,1291,278,479,171,173
3464,25021410400,1753,489,886,110,226
4504,25021411100,2438,684,749,315,318
3969,25021411200,2116,341,948,323,241
2502,25021411301,1364,286,570,129,153
1862,25021411302,1044,231,350,106,131
3402,25021412100,2220,421,549,64,148
1744,25021412200,1041,145,422,72,64
2818,25021412300,1815,176,553,134,140
2808,25021413100,1535,416,629,41,187
3652,25021413200,1837,394,834,282,305
2946,25021413300,1601,511,539,143,152
1930,25021413401,898,249,541,118,124
2634,25021413402,1510,392,506,89,137
2844,25021413500,1103,573,719,212,237
3043,25021414100,2272,103,546,39,83
3909,25021414200,2757,311,655,14,172
2680,25021414300,1822,229,376,93,160
2599,25021415101,1478,256,614,143,108
4554,25021415102,2296,697,917,422,222
3044,25021415200,1973,277,486,123,185
2081,25021415300,1256,261,305,135,124
2661,25021416101,1675,276,501,108,101
1816,25021416102,897,337,492,68,22
4059,25021416200,2232,716,770,213,128
2620,25021416300,1752,301,400,27,140
3034,25021416400,2112,242,302,246,132
3236,25021417100,1540,732,494,213,257
4800,25021417200,2084,1070,1075,214,357
1607,25021417300,1054,210,259,19,65
1421,25021417400,651,301,256,105,108
3101,25021417501,1323,535,831,111,301
3029,25021417502,1117,864,619,91,338
2856,25021417601,1088,750,714,147,157
2677,25021417602,1344,441,721,59,112
3220,25021417701,1707,490,720,149,154
1621,25021417702,822,338,317,50,94
2862,25021417801,1517,430,447,236,232
1400,25021417802,338,501,300,78,183
3668,25021417901,1880,660,482,295,351
2111,25021417902,758,399,601,197,156
4096,25021418002,2090,800,732,158,316
1834,25021418003,1085,220,338,84,107
2584,25021418004,1042,577,611,169,185
2575,25021418101,1640,361,473,20,81
1950,25021418102,744,435,313,140,318
3886,25021418200,1542,854,905,339,246
3295,25021419100,1622,553,700,306,114
2664,25021419200,1246,393,670,144,211
2166,25021419300,802,339,588,212,225
1757,25021419400,709,227,382,284,155
1597,25021419500,1043,156,284,63,51
3810,25021419600,2282,591,486,270,181
2335,25021419700,1125,461,405,195,149
2193,25021419800,935,352,526,142,238
4846,25021420100,2148,886,1031,307,474
1857,25021420201,639,491,308,103,316
3777,25021420202,1473,925,907,157,315
3644,25021420301,1112,884,910,243,495
4124,25021420302,1358,1104,761,246,655
2842,25021421100,967,394,799,343,339
2985,25021421200,1580,439,463,269,234
3173,25021422100,1502,483,729,314,145
4468,25021422200,1927,865,829,452,395
1837,25021422301,791,353,340,182,171
4191,25021422302,2023,704,702,487,275
4089,25021422400,1635,600,1233,351,270
3048,25021422501,1218,578,687,380,185
3039,25021422502,1115,451,845,338,290
3998,25021422600,1831,587,781,348,451
2077,25021422700,862,400,422,184,209
2292,25021422800,1186,269,515,167,155
4025,25021423100,2482,329,894,195,125
5218,25021440100,2440,717,1114,576,371
1644,25021441202,804,199,378,141,122
2114,25021441203,1039,137,569,190,179
2674,25021441204,1476,306,598,189,105
3025,25021442101,1664,400,662,122,177
4575,25021442102,2807,600,772,144,252
3956,25021442103,2067,385,1092,159,253
2469,25021442201,1454,280,393,154,188
4456,25021442202,2286,541,983,397,249
4489,25021443101,2151,618,856,305,559
5697,25021443102,2318,896,1298,530,655
2087,25021456101,966,415,467,111,128
2974,25021456102,911,809,613,216,425
2449,25021456200,1029,436,533,147,304
1037,25021456301,341,209,156,153,178
2922,25021456302,1264,595,514,107,442
1533,25021456401,655,288,277,103,210
3080,25021456402,1361,499,737,234,249
2497,25021457100,693,565,664,234,341
2954,25021457200,2079,184,473,130,88
2257,25023500101,1052,315,640,121,129
1081,25023500103,509,178,273,62,59
2606,25023500104,1019,402,682,277,226
1685,25023501101,1118,109,318,91,49
4392,25023501102,2777,424,980,78,133
1847,25023501201,1086,179,444,60,78
2971,25023501202,1982,238,494,116,141
3594,25023502101,1239,794,665,525,371
3117,25023502102,1301,635,743,187,251
2953,25023502200,1328,557,676,298,94
3820,25023503101,1789,494,1122,164,251
3802,25023503102,1686,526,886,412,292
2816,25023504101,1514,262,711,171,158
2815,25023504102,1690,280,556,167,122
3706,25023505101,1955,423,955,164,209
2618,25023505102,1539,328,545,112,94
3716,25023505200,1802,700,871,217,126
3846,25023506101,2046,499,788,160,353
2930,25023506102,1359,358,545,378,290
1327,25023506202,627,272,278,87,63
2698,25023506203,1186,591,603,189,129
2593,25023506204,889,469,699,301,235
2551,25023507101,1351,360,575,117,148
1992,25023507103,1194,175,457,103,63
2652,25023507104,1536,307,614,88,107
3894,25023508101,1805,449,964,350,326
2982,25023508102,1012,535,636,466,333
3480,25023508200,1864,385,629,262,340
3942,25023509101,1889,690,891,286,186
3083,25023509102,1218,612,554,491,208
2367,25023510100,576,341,665,235,550
3545,25023510200,1170,552,1002,358,463
1931,25023510300,404,778,163,94,492
1828,25023510400,373,670,255,118,412
1536,25023510501,442,385,305,112,292
2533,25023510502,619,872,616,104,322
1877,25023510503,414,524,545,169,225
1623,25023510600,681,331,304,91,216
3200,25023510700,1134,910,501,444,211
3493,25023510800,632,1341,654,239,627
716,25023510900,182,240,57,80,157
1460,25023511000,447,472,336,28,177
2984,25023511100,849,759,632,359,385
2455,25023511200,637,537,490,244,547
2437,25023511301,491,698,601,196,451
1397,25023511302,523,252,334,131,157
1969,25023511400,320,620,428,149,452
2539,25023511500,371,760,590,159,659
3490,25023511600,851,979,507,310,843
2358,25023511701,808,396,621,197,336
1211,25023511702,546,161,285,34,185
3861,25023520100,1862,566,767,453,213
2480,25023520201,857,699,529,269,126
3239,25023520202,1373,410,880,309,267
2553,25023521101,985,477,496,255,340
1801,25023521102,590,271,482,179,279
1983,25023521201,691,307,436,230,319
2187,25023521202,899,425,443,141,279
2713,25023522101,1069,484,443,395,322
3467,25023522102,1471,438,877,354,327
1886,25023523100,603,314,408,359,202
1714,25023523201,556,370,373,208,207
3897,25023523202,1642,625,963,428,239
1577,25023524101,646,170,391,194,176
2106,25023524102,780,360,501,239,226
4081,25023525101,1668,776,1075,200,362
3541,25023525104,1824,457,882,215,163
2504,25023525203,977,478,524,169,356
2562,25023525204,970,526,581,199,286
8,25023525300,8,0,0,0,0
4413,25023526100,1696,662,948,544,563
1976,25023530100,692,331,532,225,196
2144,25023530200,628,807,370,131,208
2326,25023530300,818,654,561,183,110
3189,25023530400,1192,563,903,315,216
2630,25023530500,1043,662,530,190,205
3126,25023530600,1343,535,636,332,280
2700,25023530700,1513,401,563,137,86
3156,25023530801,1290,611,637,381,237
2569,25023530802,960,579,506,292,232
5036,25023530901,1680,990,1269,615,482
2395,25023530902,1029,270,585,281,230
2152,25023540101,867,315,549,177,244
1421,25023540102,558,165,433,112,153
2678,25023540103,1192,495,594,180,217
2883,25023541100,1395,398,493,353,244
4658,25023542101,1553,650,1208,695,552
1407,25023542102,510,290,308,114,185
3293,25023542200,1390,615,691,280,317
4057,25023542300,1503,957,608,373,616
1517,25023543100,608,241,337,181,150
3074,25023544100,1139,508,707,297,423
2815,25023544200,921,322,835,430,307
3764,25023545100,1145,728,827,534,530
3428,25023545200,791,889,886,412,450
2011,25023545300,727,415,460,98,311
2506,25023545400,904,415,687,116,384
3324,25023560100,1766,596,491,310,161
2282,25023561100,1100,276,565,175,166
1829,25023561200,382,421,804,101,121
0,25023990003,0,0,0,0,0
3603,25025000100,1919,796,568,167,153
2987,25025000201,1736,483,566,82,120
2557,25025000202,1370,362,513,97,215
2076,25025000301,1241,309,326,81,119
2244,25025000302,1345,304,302,122,171
3918,25025000401,2550,489,531,115,233
2427,25025000402,1656,302,418,22,29
3143,25025000502,1813,514,717,78,21
1544,25025000503,1179,79,226,25,35
3038,25025000504,2199,312,465,0,62
2819,25025000601,1624,429,465,142,159
2448,25025000602,1374,567,291,78,138
3369,25025000701,2042,586,518,71,152
1322,25025000703,652,259,313,5,93
3105,25025000704,2276,350,423,34,22
4283,25025000802,2127,975,892,98,191
1998,25025000803,791,376,773,0,58
1438,25025010103,719,219,477,2,21
2896,25025010104,1725,416,669,21,65
3327,25025010203,2327,410,494,9,87
1992,25025010204,1110,311,524,43,4
2484,25025010300,821,728,856,17,62
1454,25025010403,996,158,234,15,51
2074,25025010404,959,298,685,11,121
2646,25025010405,1118,544,862,17,105
1053,25025010408,795,59,139,30,30
1628,25025010500,1187,173,222,21,25
1937,25025010600,1493,113,303,0,28
1767,25025010701,1179,184,383,10,11
1738,25025010702,1278,86,299,7,68
1859,25025010801,1444,63,310,7,35
2297,25025010802,1784,143,335,21,14
3183,25025020101,2696,87,327,28,45
2908,25025020200,2327,157,394,30,0
1350,25025020301,1084,80,178,0,8
745,25025020302,544,44,144,6,7
2564,25025020303,2046,119,342,0,57
1737,25025030100,1256,68,327,61,25
1327,25025030200,966,76,258,27,0
3305,25025030300,2456,115,543,71,120
1915,25025030400,1357,159,305,44,50
1908,25025030500,1297,133,441,22,15
1459,25025040100,1012,68,308,28,43
909,25025040200,472,159,199,27,52
3015,25025040300,1998,392,486,75,64
1715,25025040401,1020,155,451,20,69
2440,25025040600,1649,92,595,53,51
2340,25025040801,1350,364,422,87,117
2885,25025050101,893,826,462,324,380
3327,25025050200,669,1397,724,120,417
1212,25025050300,406,364,232,36,174
1609,25025050400,617,602,229,57,104
1323,25025050500,447,574,187,84,31
1756,25025050600,377,586,258,284,251
3414,25025050700,538,1746,163,431,536
2815,25025050901,439,1250,419,301,406
2559,25025051000,786,828,599,164,182
4435,25025051101,1024,1828,651,608,324
1982,25025051200,937,537,287,83,138
2710,25025060101,1830,178,549,120,33
1599,25025060200,994,94,377,40,94
2719,25025060301,1788,202,590,34,105
3892,25025060400,2810,295,664,71,52
3252,25025060501,2142,235,742,79,54
3316,25025060600,2401,200,580,19,116
790,25025060700,150,482,75,33,50
3499,25025060800,2506,35,807,40,111
1605,25025061000,746,411,267,68,113
874,25025061101,179,354,195,66,80
3648,25025061200,2658,230,636,52,72
4097,25025070101,2809,422,611,27,228
2272,25025070200,1053,744,443,0,32
3014,25025070300,2228,257,411,52,66
1342,25025070402,779,319,188,6,50
3435,25025070500,2177,581,476,0,201
1681,25025070600,1262,72,276,31,40
1638,25025070700,1261,139,171,57,10
2640,25025070800,1775,287,514,0,64
2010,25025070900,1216,246,454,43,51
2139,25025071101,1588,245,246,9,51
1594,25025071201,952,141,345,79,77
793,25025080100,263,273,193,6,58
1073,25025080300,249,297,383,28,116
1127,25025080401,449,237,228,65,148
1443,25025080500,376,548,249,14,256
1563,25025080601,651,390,422,4,96
1838,25025080801,542,578,534,48,136
2133,25025080900,1293,214,530,22,74
2455,25025081001,1085,772,460,62,76
2205,25025081100,1588,308,237,37,35
1422,25025081200,645,359,245,45,128
1963,25025081300,914,698,197,0,154
1778,25025081400,862,282,276,90,268
1234,25025081500,406,389,274,12,153
1697,25025081700,408,493,520,61,215
1371,25025081800,445,400,295,59,172
1737,25025081900,512,555,413,122,135
1463,25025082000,572,450,246,68,127
2538,25025082100,681,803,615,136,303
2263,25025090100,485,569,627,91,491
794,25025090200,163,241,153,96,141
1163,25025090300,229,484,248,111,91
2262,25025090400,666,474,451,251,420
1340,25025090600,331,413,331,69,196
2248,25025090700,1406,253,276,177,136
1649,25025090901,750,334,468,36,61
1807,25025091001,1199,171,291,39,107
3084,25025091100,1634,610,541,183,116
1917,25025091200,748,446,316,152,255
1373,25025091300,408,464,310,38,153
1562,25025091400,362,564,441,32,163
2379,25025091500,729,661,399,204,386
1671,25025091600,463,590,286,143,189
1614,25025091700,442,517,251,74,330
1654,25025091800,290,566,422,134,242
2020,25025091900,480,573,469,249,249
2820,25025092000,772,867,630,129,422
4124,25025092101,842,1468,772,338,704
1975,25025092200,730,529,420,177,119
1708,25025092300,548,515,322,75,248
2690,25025092400,493,976,663,149,409
2996,25025100100,802,921,670,132,471
1491,25025100200,339,624,295,33,200
2121,25025100300,572,805,441,99,204
2941,25025100400,734,923,824,237,223
3108,25025100500,1398,845,549,85,231
3728,25025100601,1499,584,1138,249,258
1400,25025100603,625,311,299,82,83
2357,25025100700,1079,533,466,249,30
3859,25025100800,2081,634,678,194,272
2426,25025100900,860,777,406,124,259
3039,25025101001,797,984,699,167,392
3200,25025101002,1190,626,946,165,273
1620,25025101101,492,611,324,55,138
2586,25025101102,573,838,638,94,443
3902,25025110103,1860,950,761,52,279
1178,25025110201,346,307,276,85,164
1587,25025110301,664,358,358,84,123
1905,25025110401,806,419,416,117,147
2861,25025110403,1670,458,619,53,61
2211,25025110501,1216,319,460,125,91
2971,25025110502,1400,661,515,175,220
1347,25025110601,1000,145,155,21,26
3398,25025110607,2006,552,605,86,149
1153,25025120103,995,69,67,0,22
1516,25025120104,1122,112,230,22,30
1311,25025120105,978,89,186,58,0
2586,25025120201,1868,239,315,78,86
3529,25025120301,1997,772,562,16,182
3996,25025120400,2973,473,313,155,82
1775,25025120500,1010,340,324,35,66
2008,25025120600,1338,332,278,24,36
1498,25025120700,1042,149,203,47,57
4187,25025130100,2474,613,775,138,187
2773,25025130200,1726,286,459,227,75
2426,25025130300,1597,244,296,136,153
2580,25025130402,1316,472,429,199,164
1909,25025130404,741,388,407,107,266
2966,25025130406,1063,607,804,134,358
2994,25025140102,1272,751,675,95,201
2445,25025140105,930,594,388,156,377
1027,25025140106,321,412,181,42,71
1583,25025140107,703,363,386,37,94
1481,25025140201,508,393,269,146,165
3793,25025140202,1340,728,874,414,437
3444,25025140300,1286,783,705,239,431
4474,25025140400,1326,1212,1042,185,709
4419,25025160101,1055,1495,549,522,798
1960,25025160200,352,612,180,228,588
1226,25025160300,579,276,191,65,115
2066,25025160400,524,570,393,192,387
3270,25025160501,643,1143,671,165,648
2541,25025160502,570,769,466,269,467
2406,25025160601,554,667,438,290,457
2798,25025160602,739,788,392,228,651
3911,25025170100,951,1162,601,599,598
2190,25025170200,607,668,436,256,223
4937,25025170300,1652,1271,982,508,524
2574,25025170400,673,738,568,192,403
2293,25025170501,759,784,365,132,253
1135,25025170502,423,256,272,77,107
3185,25025170601,786,1076,617,329,377
1181,25025170701,358,403,220,80,120
3412,25025170702,748,1163,495,447,559
3074,25025170800,716,1160,527,276,395
2875,25025180101,1136,609,905,125,100
2496,25025180200,1086,306,746,139,219
1495,25025180301,804,230,377,35,49
1210,25025180400,527,181,360,41,101
2617,25025180500,903,494,704,280,236
88,25025980101,2,14,6,29,37
34,25025980300,0,0,0,0,34
0,25025980700,0,0,0,0,0
0,25025981000,0,0,0,0,0
134,25025981100,98,14,5,4,13
0,25025981201,0,0,0,0,0
52,25025981202,16,36,0,0,0
336,25025981300,241,35,33,21,6
0,25025981501,0,0,0,0,0
0,25025981502,0,0,0,0,0
0,25025981600,0,0,0,0,0
0,25025981700,0,0,0,0,0
17,25025981800,13,0,4,0,0
67,25025990101,14,12,0,23,18
