,House Prices 2010,Percentage with Bachelor Degree or Higher 2010,Percentage Professional Workers 2010,Household Income 2010,Contract Rent 2010
0,347800.0,8.712413261372397,24.66289691170074,55179.0,1266.0
1,563300.0,16.11320754716981,45.72305331799002,68010.0,1346.0
2,474800.0,20.056397603101868,39.58246346555324,54151.0,1223.0
3,449300.0,18.631955079122,59.52649379932357,87230.0,1407.0
4,373000.0,20.49248747913189,56.35785649409628,83357.0,1640.0
5,373200.0,29.44269190325973,61.556064073226544,42136.0,1174.0
6,461900.0,25.734914904589996,62.349676225716934,57530.0,1432.0
7,342700.0,42.36031927023946,70.458984375,51875.0,1372.0
8,240600.0,38.070739549839224,70.45009784735812,62083.0,1338.0
9,338700.0,36.476355247981544,61.602052451539336,39452.0,1280.0
10,357300.0,24.631147540983605,64.12017167381975,60343.0,1367.0
11,244600.0,30.585001963093838,39.94413407821229,25476.0,1028.0
12,277300.0,25.57200538358008,57.046299425481585,53083.0,1230.0
13,255400.0,22.494887525562373,55.38824918807204,41606.0,1210.0
14,375800.0,20.24671493698042,39.383496075052655,36734.0,1377.0
15,276700.0,35.294117647058826,28.48645076007931,16210.0,1324.0
16,462800.0,33.26800587947085,57.167352537722905,35262.0,1294.0
17,335100.0,45.93209481101857,77.40910695375926,35906.0,1474.0
18,457400.0,56.581740976645435,57.53911806543386,35023.0,1495.0
19,275000.0,34.13173652694611,24.66715976331361,26397.0,1146.0
20,284600.0,34.544468546637745,56.666666666666664,20365.0,1376.0
21,492000.0,31.948565776458953,41.46810146041506,17965.0,1450.0
22,263600.0,17.362428842504745,32.5895875591616,14188.0,673.0
23,410800.0,43.47826086956522,81.50619637750238,44492.0,1260.0
24,,,,,
25,,,,,
26,952000.0,54.61988304093567,65.17067003792667,88438.0,1640.0
27,877700.0,52.96502787633046,73.34410339256866,91071.0,1514.0
28,,,,,
29,805200.0,44.91525423728814,83.256291730868,85362.0,1467.0
30,818900.0,43.798561151079134,78.94557823129252,93244.0,1618.0
31,607100.0,45.2542372881356,62.23463687150838,54228.0,1447.0
32,359600.0,60.27131782945736,72.64224473889321,60347.0,1712.0
33,558400.0,56.7807351077313,78.30065359477125,62302.0,1627.0
34,435800.0,40.09840098400984,81.67247386759581,87244.0,1872.0
35,500000.0,19.333816075307748,46.123778501628664,53026.0,1252.0
36,523400.0,12.577962577962579,52.1870286576169,51909.0,1079.0
37,707700.0,43.690773067331676,71.111880845168,106602.0,1731.0
38,595700.0,32.29100191448628,57.903879559930516,61157.0,1327.0
39,594800.0,30.757014293276868,66.27534685165422,82308.0,1599.0
40,669400.0,43.28593996840443,73.29773030707611,120250.0,1610.0
41,603800.0,20.251937984496124,48.75148632580262,51377.0,810.0
42,466600.0,24.14870353014683,61.164304864036765,109028.0,1035.0
43,534200.0,21.26948775055679,42.17791411042945,70026.0,881.0
44,438600.0,15.909090909090908,49.764428739693756,108060.0,1362.0
45,464900.0,22.275834338560514,47.37516005121639,32333.0,377.0
46,436600.0,3.67138128197412,10.441767068273093,30274.0,822.0
47,341000.0,1.9648704971717772,11.704180064308682,51191.0,916.0
48,236800.0,7.384131971720345,20.677966101694913,14505.0,322.0
49,320900.0,5.648414985590778,19.840695148443157,46250.0,875.0
50,287300.0,10.684089162182936,9.285714285714286,40929.0,994.0
51,263300.0,3.3442088091353996,6.734317343173432,41196.0,938.0
52,380600.0,3.2879442045831953,9.040139616055846,54479.0,1008.0
53,334600.0,2.6418786692759295,10.914855072463768,39893.0,897.0
54,351000.0,4.461099214846538,26.510263929618766,39559.0,757.0
55,350700.0,5.9277214631996475,25.77864293659622,51855.0,1071.0
56,316300.0,10.34097261039687,18.32425068119891,43954.0,1044.0
57,417900.0,14.096749811035526,38.07205452775073,70172.0,1060.0
58,426400.0,14.24129353233831,49.78632478632478,83398.0,1409.0
59,386700.0,18.84939195509822,53.76344086021505,80457.0,1183.0
60,438300.0,19.19463087248322,51.1954096270322,71711.0,974.0
61,385200.0,20.28428736073761,56.559051900286065,89922.0,1194.0
62,,,,,
63,353500.0,13.75044185224461,48.96907216494845,75814.0,1086.0
64,391800.0,6.83850604944766,33.33333333333333,26056.0,422.0
65,423700.0,18.41216216216216,59.74395448079659,66179.0,1200.0
66,695900.0,34.7327091513138,63.47595941773269,41786.0,1364.0
67,471800.0,5.1020408163265305,22.893860066634936,18224.0,697.0
68,668300.0,34.79108635097493,70.43142756927394,106337.0,1564.0
69,,,,,
70,644800.0,20.247349823321557,62.40786240786241,81331.0,1268.0
71,616700.0,38.61997940267765,65.88235294117646,87222.0,1658.0
72,672100.0,31.94905869324474,65.6800563777308,59048.0,936.0
73,632600.0,31.85483870967742,45.214979195561725,45172.0,930.0
74,501600.0,27.535606387570134,50.317002881844374,41364.0,525.0
75,398300.0,25.425392670157066,55.977710233029384,42317.0,938.0
76,624400.0,14.168564920273349,49.55393349553934,37098.0,391.0
77,394400.0,4.614549402823019,33.43701399688958,46492.0,535.0
78,379200.0,0.0,27.964601769911507,30362.0,453.0
79,241900.0,6.281227694503926,20.739549839228296,15073.0,513.0
80,165100.0,0.0,24.84394506866417,15481.0,452.0
81,149600.0,19.762419006479483,33.41815097540288,18897.0,543.0
82,833300.0,8.801498127340825,22.063037249283667,15588.0,343.0
83,595900.0,39.59085439229844,44.36958614051973,33750.0,1356.0
84,318900.0,14.425516491482421,41.38077085980517,32835.0,669.0
85,263200.0,16.08357628765792,53.59683794466403,46250.0,1209.0
86,365800.0,13.200000000000001,40.630630630630634,25472.0,331.0
87,413800.0,4.155027932960894,22.285308729595457,16835.0,322.0
88,419900.0,19.466019417475728,56.2534435261708,54718.0,1082.0
89,275000.0,11.120331950207468,33.55263157894737,45357.0,900.0
90,363700.0,7.746126936531734,27.908689248895435,35781.0,654.0
91,331200.0,6.998813760379596,29.6875,45000.0,817.0
92,325500.0,8.823529411764707,29.975629569455727,43853.0,816.0
93,423200.0,9.573810994441013,40.54500412881916,41172.0,759.0
94,475500.0,7.14828897338403,33.23152107513745,20700.0,338.0
95,395200.0,4.383758533956163,21.853607161664033,30389.0,811.0
96,427900.0,7.761732851985561,21.09256449165402,16055.0,381.0
97,569600.0,2.950075642965204,13.618677042801556,16495.0,644.0
98,343500.0,2.983539094650206,26.74982674982675,34659.0,514.0
99,363300.0,6.90010298661174,26.75086107921929,44141.0,1017.0
100,344400.0,11.730899256254226,36.71434763762462,41750.0,1024.0
101,376000.0,19.120135363790187,52.685050798258345,59345.0,981.0
102,373700.0,14.922752808988765,32.19512195121951,61706.0,1078.0
103,343800.0,6.940063091482649,26.874585268745854,53657.0,945.0
104,444400.0,5.864811133200795,23.390894819466247,30467.0,961.0
105,259500.0,5.599472990777339,33.67633302151544,30938.0,779.0
106,373300.0,5.301455301455301,30.58637083993661,42857.0,832.0
107,368200.0,5.220228384991843,25.363489499192244,29632.0,971.0
108,338200.0,2.1574344023323615,20.71629213483146,47371.0,1076.0
109,372500.0,1.2396694214876034,10.569105691056912,42368.0,983.0
110,367400.0,3.6240090600226504,20.78825347758887,30069.0,1032.0
111,367900.0,4.515491100856955,28.67924528301887,49342.0,877.0
112,357900.0,6.138975966562174,26.68236877523553,42957.0,1008.0
113,466200.0,16.6015625,36.774628879892035,46618.0,1057.0
114,380400.0,4.819976771196283,25.14792899408284,36573.0,1034.0
115,384500.0,2.100271002710027,20.50748752079867,28597.0,704.0
116,280400.0,4.660856384994316,26.831501831501832,26007.0,488.0
117,301400.0,3.14498933901919,21.833084947839048,46122.0,944.0
118,281300.0,3.4576888080072794,17.67537826685007,44071.0,1026.0
119,340900.0,4.865771812080537,24.51202905129369,47171.0,1158.0
120,436500.0,8.999407933688573,35.14200932598558,41575.0,940.0
121,326500.0,6.502800248911014,24.9424405218726,51783.0,1017.0
122,297200.0,6.597434331093463,42.843232716650434,60417.0,886.0
123,392300.0,16.633986928104573,48.95359417652411,66585.0,776.0
124,347600.0,19.420958237253394,38.202637057598885,56800.0,1039.0
125,344000.0,7.749434937035842,33.908306854289606,57077.0,1040.0
126,299300.0,5.967321809140421,43.32223455419904,66000.0,932.0
127,281500.0,5.636896046852123,28.527489427143404,39474.0,870.0
128,376900.0,4.740061162079511,26.84729064039409,53924.0,1124.0
129,380500.0,2.8030003947887883,18.320209973753283,37646.0,1131.0
130,294100.0,22.740149369044556,51.88878815352071,56487.0,963.0
131,325800.0,6.7932797662527395,24.070247933884296,53148.0,804.0
132,356600.0,15.599051008303677,33.853841349156774,83990.0,1115.0
133,362600.0,10.5765062852189,38.73278236914601,46944.0,1087.0
134,364000.0,12.357669122572004,42.93357111012037,59234.0,830.0
135,393000.0,23.095333067411246,58.03108808290155,90613.0,1216.0
136,372300.0,16.500829187396352,33.00438596491228,50924.0,1175.0
137,442500.0,30.843162953254698,63.172413793103445,100197.0,1393.0
138,443700.0,30.70435377250969,58.59205776173285,82642.0,1149.0
139,697700.0,76.66666666666667,71.84265010351967,147308.0,1643.0
140,318700.0,36.615186615186616,60.338201383551116,63125.0,1244.0
141,,,,,
142,342000.0,25.499600319744204,49.1998511350949,60560.0,1127.0
143,363400.0,25.0,48.669849931787176,59707.0,987.0
144,463500.0,43.85300668151448,79.80241492864984,84567.0,1253.0
145,352500.0,16.911764705882355,50.108459869848154,49013.0,1143.0
146,385900.0,31.4784506273868,70.09132420091323,82500.0,1420.0
147,343100.0,46.883116883116884,65.39278131634819,58893.0,1297.0
148,396700.0,25.37673297166968,54.14847161572053,71213.0,1257.0
149,484700.0,21.365149833518313,53.17939609236234,90655.0,1292.0
150,486700.0,33.91412570006223,62.57861635220125,90313.0,1112.0
151,347900.0,14.045104196403082,56.00617999227501,73217.0,1032.0
152,355600.0,19.412331406551058,44.100197758734346,72396.0,1111.0
153,334300.0,13.65837907652567,47.82435129740519,33600.0,964.0
154,351000.0,9.351753453772583,32.67644362969753,64732.0,969.0
155,342600.0,16.341766901700538,40.262787423744726,74853.0,991.0
156,346300.0,1.7781541066892466,25.09505703422053,30417.0,569.0
157,341300.0,11.829740187949144,38.372093023255815,47297.0,512.0
158,346000.0,10.62992125984252,36.91520467836257,54000.0,975.0
159,359500.0,11.07219827586207,46.12084376117269,63792.0,943.0
160,355500.0,8.802308802308803,26.16883116883117,49524.0,990.0
161,349000.0,7.8076923076923075,29.312865497076025,59036.0,1116.0
162,,,,,
163,291300.0,46.63677130044843,62.33183856502242,73625.0,1699.0
