geoid,House Prices 2010,Percentage with Bachelor Degree or Higher 2010,Percentage Professional Workers 2010,Household Income 2010,Contract Rent 2010
25009201100,576300.0,24.821570182394925,55.01272264631043,81831.0,1098.0
25009202101,465900.0,33.0567081604426,68.24644549763033,106276.0,1073.0
25009202102,335000.0,10.219951121972896,45.388272583201264,69647.0,1146.0
25009202200,569300.0,36.336779911373704,63.793103448275865,105909.0,1253.0
25009203100,597600.0,34.14969100480659,59.86675126903553,115000.0,1702.0
25009203200,691400.0,32.0890635232482,55.7853057633084,102321.0,888.0
25009203301,497500.0,21.240105540897098,56.0853199498118,73674.0,927.0
25009203302,623800.0,32.75912408759124,65.4363873208858,80148.0,1010.0
25009204101,350600.0,10.051357300073366,35.39755351681958,57564.0,951.0
25009204102,336000.0,16.329479768786126,42.64,69913.0,867.0
25009204200,332900.0,18.04553026096613,38.54314002828854,42717.0,823.0
25009204300,273400.0,14.511041009463725,33.07479224376731,37569.0,865.0
25009204400,355600.0,21.254801536491676,50.13668671405139,56552.0,937.0
25009204500,297700.0,22.577854671280274,48.41823056300268,63578.0,1065.0
25009204600,346600.0,9.593544530783024,41.37812821391841,62606.0,908.0
25009204701,327300.0,15.376782077393075,37.765765765765764,58066.0,970.0
25009204702,334600.0,8.934388087482551,37.75182481751825,65922.0,1017.0
25009205100,294500.0,5.941644562334218,28.96341463414634,63144.0,995.0
25009205200,278100.0,6.473274241203331,33.45539280958722,67813.0,934.0
25009205300,305000.0,6.390274314214464,30.020964360587005,71472.0,1132.0
25009205400,349200.0,15.061058344640434,37.8535170413343,93125.0,1088.0
25009205500,243300.0,2.3786249592701205,17.524881003894418,47656.0,988.0
25009205600,273700.0,5.806451612903226,23.058823529411764,44440.0,625.0
25009205700,272200.0,9.850175326745298,32.589473684210525,60216.0,1004.0
25009205800,232500.0,4.202586206896552,18.443427076520603,45402.0,934.0
25009205900,265900.0,4.143947655398037,24.392764857881136,42061.0,901.0
25009206000,263000.0,0.5891805034815212,10.4091888011486,34332.0,876.0
25009206100,333600.0,6.232558139534883,15.467625899280577,29157.0,693.0
25009206200,352200.0,3.506311360448808,15.933098591549296,37041.0,891.0
25009206300,261900.0,1.8821198613174839,10.95166163141994,32422.0,650.0
25009206400,267300.0,5.781584582441114,26.88588007736944,50472.0,877.0
25009206500,257800.0,6.801152737752162,16.86390532544379,41328.0,745.0
25009206600,299300.0,10.328775094559209,23.77503195568811,43785.0,845.0
25009206700,233000.0,13.284772806104753,39.268292682926834,34738.0,887.0
25009206800,244800.0,5.902273826802128,18.714555765595463,15601.0,439.0
25009206900,242300.0,11.904,25.77873254564984,19035.0,657.0
25009207000,128800.0,3.923019985196151,9.645390070921986,20585.0,624.0
25009207100,281300.0,1.5864022662889519,8.19672131147541,29833.0,940.0
25009207200,296600.0,4.269005847953217,17.2787979966611,23632.0,685.0
25009208101,347900.0,7.10352422907489,41.43028365960847,64162.0,1107.0
25009208102,361200.0,6.021897810218978,32.42009132420091,72457.0,1059.0
25009208200,326100.0,3.4275248560962845,30.783652043494563,50577.0,826.0
25009208300,367000.0,5.85480093676815,34.48368832569425,75996.0,460.0
25009208400,409900.0,13.660693507097976,45.09803921568628,82964.0,1437.0
25009209100,512800.0,20.434990439770555,49.3939393939394,81481.0,514.0
25009209200,600400.0,22.621967838648132,53.04189435336977,101250.0,1250.0
25009210100,420300.0,15.76451995258791,38.272921108742004,84588.0,603.0
25009210200,372900.0,11.565967940813811,35.294117647058826,87923.0,1031.0
25009210300,335800.0,13.274605103280681,39.681637293917,54684.0,1627.0
25009210400,355700.0,11.639574553481838,42.1602787456446,75426.0,1109.0
25009210500,361800.0,10.672030288689067,33.23503391329991,73232.0,1134.0
25009210600,340100.0,5.690492713393477,34.689922480620154,61480.0,553.0
25009210700,326100.0,8.153564899451554,29.422894985808895,50938.0,855.0
25009210800,331100.0,2.1967821782178216,18.077093486929552,37313.0,723.0
25009210900,353200.0,9.79020979020979,32.032967032967036,54205.0,611.0
25009211100,374900.0,10.44943820224719,37.452107279693486,60849.0,970.0
25009211200,332000.0,14.359214218896167,43.56435643564357,67800.0,989.0
25009211300,451700.0,12.929292929292929,50.72197427146232,92428.0,1313.0
25009211401,425100.0,21.097234611953613,45.175169022741244,68224.0,1400.0
25009211402,401600.0,15.997423233841529,43.183925811437405,81693.0,879.0
25009212100,458300.0,15.059944161602889,44.81815695925622,87728.0,733.0
25009213100,656800.0,28.98234477286253,60.08682328907048,143045.0,557.0
25009214100,563900.0,24.315498618437577,53.62169584620666,115015.0,509.0
25009215101,600500.0,36.710009071666164,54.23576871358136,103354.0,938.0
25009215102,419700.0,22.011585044760402,56.8502824858757,86927.0,1726.0
25009216100,624300.0,24.898291293734744,43.584070796460175,132697.0,441.0
25009217100,400400.0,16.827888300784817,44.27560911710768,74068.0,1178.0
25009217201,359300.0,11.393728222996517,45.84395716471188,59292.0,919.0
25009217202,353100.0,16.899338721528288,46.28627643876045,74133.0,977.0
25009217300,336500.0,7.576328684508105,26.574803149606304,46319.0,782.0
25009217400,309200.0,12.423780487804878,49.863163656267105,54287.0,884.0
25009217500,410800.0,25.26943361614309,52.647887323943664,77364.0,931.0
25009217600,533700.0,18.796858264905392,50.301758068748356,95625.0,600.0
25009218100,743200.0,22.69025554619489,60.378188214599824,105000.0,1091.0
25009220101,579500.0,21.12109012078043,49.13928012519562,67478.0,844.0
25009220102,433600.0,28.132387706855795,56.88456189151599,82826.0,873.0
25009221100,465200.0,17.39505462909718,42.75805793553651,87813.0,1023.0
25009221300,459500.0,18.047419804741978,42.34429065743945,70431.0,987.0
25009221400,334900.0,5.8391180073499385,28.483491885842195,60299.0,858.0
25009221500,340700.0,7.00472711645896,23.283582089552237,39262.0,702.0
25009221600,302500.0,4.270696452036794,23.04832713754647,34085.0,518.0
25009221700,325500.0,6.768558951965066,32.44444444444444,41346.0,832.0
25009221800,412700.0,19.71119133574007,51.35135135135135,78542.0,1404.0
25009221901,421600.0,19.617622610141314,33.43711083437111,68702.0,1286.0
25009221902,425000.0,16.653726708074533,47.45762711864407,75403.0,985.0
25009222100,498400.0,15.977058582548137,49.088145896656535,76989.0,1077.0
25009223100,544700.0,20.25658338960162,62.1,72074.0,736.0
25009223200,376500.0,12.02664796633941,48.35526315789473,63297.0,759.0
25009223300,464600.0,26.502875065342398,47.08835341365462,103952.0,1405.0
25009250200,262600.0,6.420055029043106,21.079389910050843,45426.0,867.0
25009250300,285800.0,2.5092250922509227,8.19112627986348,32209.0,746.0
25009250400,240200.0,0.15090543259557343,4.102564102564102,22761.0,575.0
25009250500,218600.0,4.551988500239578,8.15426997245179,40869.0,829.0
25009250600,262700.0,6.390328151986183,20.854861437294506,45787.0,846.0
25009250700,263800.0,1.0606060606060608,9.994288977727013,28815.0,808.0
25009250800,304300.0,2.4242424242424243,18.37109614206981,40355.0,903.0
25009250900,178700.0,6.6302652106084246,24.35754189944134,25679.0,674.0
25009251000,312500.0,2.3001095290251916,14.61187214611872,21902.0,726.0
25009251100,244400.0,2.501421262080728,15.084745762711865,15059.0,445.0
25009251200,164300.0,5.676328502415459,10.128913443830571,19406.0,724.0
25009251300,198100.0,1.9720101781170483,7.769145394006658,15394.0,603.0
25009251400,245500.0,4.3769855277091425,26.600728787090056,40909.0,843.0
25009251500,244000.0,1.4913232104121477,24.953993375046007,38221.0,836.0
25009251600,268300.0,1.054713249835201,12.94171638366223,29750.0,758.0
25009251700,279600.0,12.478632478632479,25.624421831637374,46233.0,854.0
25009251800,254100.0,7.517547100110823,31.032852753486175,54845.0,844.0
25009252101,254500.0,8.075601374570446,39.679605668515094,55765.0,851.0
25009252102,358500.0,18.06375442739079,49.158066268332426,84741.0,231.0
25009252201,306600.0,11.84857423795477,34.105763517528224,67188.0,871.0
25009252300,288000.0,8.023922252678794,34.57975986277873,43363.0,824.0
25009252400,240100.0,2.4489795918367347,18.893756845564074,41657.0,752.0
25009252501,269000.0,7.590759075907591,36.40710382513661,53496.0,913.0
25009252502,312600.0,8.820935019112026,37.05473501303215,62407.0,928.0
25009252601,283100.0,9.344978165938866,49.925749925749926,64620.0,874.0
25009252602,385800.0,13.69500496195832,34.22789265288165,86118.0,1054.0
25009252603,358000.0,10.423770092547493,45.017381228273464,89545.0,829.0
25009253100,340000.0,19.59696261682243,43.78378378378379,53430.0,784.0
25009253201,342100.0,19.205298013245034,57.518248175182485,70137.0,685.0
25009253202,308900.0,17.288055093801947,42.25158271401046,77383.0,1164.0
25009253203,582100.0,28.79581151832461,57.02564102564103,126964.0,1574.0
25009253204,572600.0,34.72177025707777,63.08373590982287,142188.0,1590.0
25009253205,617400.0,32.22222222222222,65.46726636681659,147813.0,1425.0
25009254100,431700.0,30.019351717464925,62.671576832942755,74688.0,906.0
25009254200,480900.0,23.451327433628318,61.224489795918366,71494.0,612.0
25009254301,598500.0,41.76214934808376,79.20847268673356,126795.0,1200.0
25009254302,591600.0,32.16580976863753,67.71929824561404,140469.0,788.0
25009254401,539800.0,34.84018264840182,67.84565916398714,121989.0,1714.0
25009254402,628000.0,33.14890546066876,71.4238845144357,131797.0,1137.0
25009254403,626200.0,29.941434846266475,60.38723181580325,136659.0,1200.0
25009260100,199500.0,2.6923076923076925,16.15263983272347,30659.0,651.0
25009260200,273400.0,4.697040864255519,28.68277474668745,32245.0,764.0
25009260301,289500.0,5.952380952380952,41.0958904109589,70444.0,747.0
25009260302,340000.0,8.63482875060299,43.16807738814994,78808.0,1055.0
25009260401,290600.0,10.406937958639093,43.31065759637188,85855.0,731.0
25009260402,309700.0,10.765270301895624,45.92700729927007,84233.0,955.0
25009260500,306100.0,17.085597826086957,50.36460865337871,91294.0,878.0
25009260600,269000.0,8.789153810191678,34.99152063312606,56458.0,941.0
25009260700,257600.0,7.241495453014483,34.57005674378001,55096.0,841.0
25009260800,276400.0,3.451776649746193,22.828185328185327,38987.0,844.0
25009260900,237800.0,7.13855421686747,29.985855728429982,44292.0,804.0
25009261000,276300.0,10.0647016534867,34.25047438330171,55284.0,925.0
25009261101,362800.0,19.838056680161944,52.5869380831213,106071.0,639.0
25009261102,249700.0,7.699167657550535,38.23915900131406,66189.0,1000.0
25009262100,351800.0,14.609053497942387,44.602851323828915,75517.0,846.0
25009263100,496000.0,26.496674057649667,61.718020541549954,111739.0,982.0
25009264100,369700.0,12.143202709240446,43.35664335664335,84232.0,1191.0
25009265101,413000.0,13.801452784503631,44.44444444444444,86786.0,837.0
25009265102,472200.0,18.85031728256812,52.77777777777778,108190.0,1121.0
25009266100,378400.0,18.870673952641166,43.21445113478462,88824.0,742.0
25009266200,279700.0,14.985740212600469,45.54086130891828,64179.0,769.0
25009266300,330900.0,11.584196394322976,40.1031894934334,74730.0,835.0
25009266400,326800.0,15.045087802562884,49.35574229691877,71200.0,907.0
25009267101,338100.0,10.839913854989232,38.782763216348286,62311.0,815.0
25009267102,319100.0,8.07631160572337,30.137557315548147,63347.0,890.0
25009268100,,,,,
25009268200,449300.0,18.91661335039454,53.10366232153941,81225.0,929.0
25009268300,380700.0,18.355033343918702,56.09436435124508,64290.0,961.0
25009268400,493300.0,20.9919261822376,53.5182119205298,64259.0,971.0
25009269100,488200.0,19.49740034662045,50.37037037037037,91052.0,1044.0
25009270100,447300.0,14.293006636038797,37.634408602150536,74911.0,1042.0
25017300100,286700.0,12.365591397849462,36.529126213592235,80143.0,721.0
25017301101,290800.0,5.487804878048781,37.195767195767196,68940.0,738.0
25017301102,292500.0,9.571162212554382,44.091580502215656,85313.0,745.0
25017310100,204500.0,17.279784002699966,51.88284518828452,32190.0,720.0
25017310200,241700.0,5.531428571428571,35.24254821741671,65290.0,804.0
25017310300,212700.0,7.5860336598844516,22.961513372472275,47344.0,821.0
25017310400,190600.0,3.6979166666666665,17.1238570241064,46793.0,915.0
25017310500,256400.0,7.879146919431279,43.17155756207675,56328.0,953.0
25017310601,270500.0,8.772342427093132,37.68323203432249,58590.0,833.0
25017310602,240400.0,9.790922998470169,37.41496598639456,54764.0,747.0
25017310700,271000.0,3.9312039312039313,29.36802973977695,43214.0,690.0
25017311100,253000.0,6.722054380664652,22.711471610660485,35151.0,1044.0
25017311200,209900.0,1.5508328546812178,17.087667161961367,42899.0,625.0
25017311300,273700.0,7.170356111645813,29.425156516789986,54764.0,886.0
25017311400,287700.0,6.408382066276803,29.646522234891677,46250.0,950.0
25017311500,304300.0,12.650312650312651,25.016722408026755,49863.0,749.0
25017311600,280900.0,11.326206298757585,42.916041979010494,63750.0,832.0
25017311700,237700.0,2.283737024221453,20.45896538311941,56869.0,884.0
25017311800,258100.0,3.681546249424758,19.98562185478073,43250.0,828.0
25017311900,194900.0,4.41988950276243,33.18729463307776,25163.0,492.0
25017312000,210900.0,3.138373751783167,17.391304347826086,60691.0,787.0
25017312100,225400.0,6.586102719033232,22.641509433962266,44254.0,758.0
25017312200,219700.0,4.132231404958678,37.988560533841756,60457.0,860.0
25017312300,238600.0,5.152722443559097,33.8577515568666,59211.0,917.0
25017312400,214700.0,0.43668122270742354,34.82688391038696,30583.0,624.0
25017312501,335700.0,17.068134893324157,42.80373831775701,80179.0,916.0
25017312502,320700.0,23.55015673981191,47.79698828778584,74861.0,862.0
25017313101,410800.0,18.81851400730816,53.246753246753244,106111.0,748.0
25017313102,351000.0,9.683143219264892,40.4268109407875,81156.0,962.0
25017314101,294900.0,8.775923115832068,34.624697336561745,67572.0,978.0
25017314102,276900.0,4.914400805639477,36.92346680182463,63404.0,961.0
25017314200,307100.0,9.241379310344827,43.659773702692156,67784.0,903.0
25017314301,292600.0,8.388128665363425,35.465363365915856,75605.0,906.0
25017314302,,,,,
25017315100,389000.0,10.582822085889571,49.03448275862069,98234.0,1010.0
25017315200,371700.0,14.078784667019962,44.86778504407165,73466.0,1144.0
25017315401,325500.0,10.24170421958214,41.626506024096386,65565.0,490.0
25017315402,,,,,
25017315403,343700.0,6.666666666666667,38.67924528301887,74224.0,970.0
25017315500,342600.0,8.05408583186361,37.80366881507189,86296.0,1134.0
25017316101,380800.0,12.118518518518519,40.33613445378151,93291.0,1013.0
25017316102,381900.0,13.392200147167035,44.96336996336996,86514.0,837.0
25017316201,,,,,
25017316202,,,,,
25017316300,337000.0,14.209065679925995,50.159018627896415,78542.0,1148.0
25017316400,346700.0,8.867344525892646,35.94139650872818,90375.0,1406.0
25017316500,358100.0,8.193091231178034,42.56736300333031,84589.0,1072.0
25017317101,329300.0,25.770308123249297,61.8669314796425,75050.0,889.0
25017317102,350200.0,17.80479084733643,56.57828914457229,84719.0,1124.0
25017317103,,,,,
25017317202,416800.0,26.921512810085403,61.91931540342298,124219.0,1528.0
25017317203,335800.0,21.883561643835616,60.69489685124865,79674.0,953.0
25017317301,350300.0,18.594104308390023,46.75,68452.0,1130.0
25017317302,291700.0,19.760625305324865,51.683657707754094,74000.0,766.0
25017318100,407200.0,28.604118993135014,61.46404385682038,101471.0,1319.0
25017318200,361000.0,28.497409326424872,63.561924257932446,115029.0,954.0
25017318300,492900.0,32.68449197860963,69.61889425657542,135694.0,1594.0
25017318400,509600.0,33.31993569131833,67.87234042553192,146705.0,595.0
25017320102,544100.0,26.877076411960132,58.97755610972568,124107.0,1071.0
25017320103,555000.0,29.76827094474153,68.33205226748656,108346.0,342.0
25017320104,539900.0,26.04672681008559,61.18266978922716,123537.0,1198.0
25017321100,365600.0,17.796289284361986,50.61762283832007,74650.0,935.0
25017321200,309900.0,10.066225165562914,33.838973162193696,65984.0,947.0
25017321300,328900.0,10.835172921265636,33.4575260804769,50520.0,823.0
25017321400,353900.0,19.95525727069351,49.079143852663016,100455.0,1587.0
25017321500,346900.0,12.76595744680851,45.91227614845575,72818.0,802.0
25017321600,351000.0,18.505203405865657,56.326253953908726,83095.0,1134.0
25017322100,376100.0,16.354556803995006,54.574383452665074,95087.0,1137.0
25017322200,362000.0,12.378902045209902,46.10995850622407,83357.0,837.0
25017322300,302500.0,12.270772017206248,38.95988112927192,61946.0,907.0
25017322400,321600.0,10.436241610738255,37.34736842105263,71341.0,996.0
25017323100,460000.0,31.62684869169511,57.34423456442064,117440.0,1418.0
25017324101,389300.0,23.583780560524747,51.216333622936574,101667.0,478.0
25017324102,417000.0,23.14709236031927,58.99538698103537,106101.0,661.0
25017325100,314400.0,13.676411694032838,43.169398907103826,55863.0,788.0
25017326101,502900.0,38.25301204819277,68.18897637795276,118080.0,433.0
25017326102,455600.0,22.30392156862745,65.42682926829269,126167.0,1328.0
25017327101,360300.0,16.37971149371801,41.24801692226335,96719.0,785.0
25017327102,292700.0,9.973554967888175,39.29440389294404,69716.0,985.0
25017327103,374200.0,17.030397505845674,57.59962928637628,93625.0,681.0
25017328100,472600.0,14.675260287555774,48.714883442916914,113594.0,522.0
25017330100,503700.0,19.10338517840805,48.184742647058826,106848.0,428.0
25017330200,392100.0,11.269517990495586,41.61352040816326,85833.0,1270.0
25017331101,443200.0,15.048320294523702,47.55325273459988,94111.0,1578.0
25017331102,392300.0,16.524403589406873,45.219482862297056,93412.0,1424.0
25017331200,378100.0,10.959302325581396,39.42057291666667,91827.0,1302.0
25017331300,415100.0,11.870740822158716,42.72801972062449,105996.0,846.0
25017332100,450200.0,18.50175967823027,47.61286131860994,110673.0,1449.0
25017332200,442100.0,20.168067226890756,48.66490257397162,80048.0,1353.0
25017332300,424000.0,19.11464708282334,42.409375851730715,81378.0,1224.0
25017332400,429300.0,29.411764705882355,55.6989247311828,97788.0,1685.0
25017333100,396000.0,16.62125340599455,44.545196939642956,74911.0,1176.0
25017333200,394700.0,12.206319200648123,44.63633344403852,76700.0,884.0
25017333300,360200.0,4.359069080162541,26.034308779011102,59516.0,964.0
25017333400,365800.0,9.647371922821025,41.092289719626166,71307.0,1045.0
25017333501,385400.0,13.550996821727823,41.613982893268876,82390.0,1087.0
25017333502,377200.0,8.670066692820715,29.549071618037136,57292.0,836.0
25017333600,369400.0,19.55351803866853,49.31540342298288,71654.0,1272.0
25017334100,504000.0,27.684835402050727,59.62603878116344,111678.0,1186.0
25017334200,446400.0,27.495559502664296,58.684210526315795,103424.0,1055.0
25017334300,499200.0,21.08830728676332,56.448412698412696,117857.0,405.0
25017334400,381700.0,21.20413096022852,45.708466686063424,79325.0,812.0
25017335100,406400.0,15.134633240482822,50.87475701194113,84783.0,969.0
25017335200,445000.0,21.012720156555773,44.614443084455324,92396.0,884.0
25017335301,368200.0,17.06710853355427,52.65531062124249,72857.0,932.0
25017335302,436600.0,14.82322413233863,52.616279069767444,98016.0,1072.0
25017335400,402500.0,16.363636363636363,55.599567879006116,98358.0,966.0
25017336100,438400.0,23.365191146881287,60.93203883495145,81352.0,825.0
25017336200,458800.0,18.614296169797512,54.815573770491795,104811.0,1239.0
25017336300,425100.0,21.68863077953987,57.34286565385761,95217.0,887.0
25017336401,343100.0,20.07377805102982,50.810810810810814,62143.0,1161.0
25017336402,430400.0,16.31164283629997,47.18649517684887,70053.0,873.0
25017337101,419000.0,20.850884582982307,57.16034271725826,78975.0,775.0
25017337102,435900.0,11.449987076764021,49.48529411764706,94511.0,1043.0
25017337201,385800.0,16.090482287665388,47.97979797979798,60020.0,991.0
25017337202,415100.0,12.35135135135135,43.22208487845076,76364.0,1111.0
25017337300,408800.0,14.154989991421218,42.49709189608375,73750.0,1208.0
25017338100,617000.0,41.86046511627907,71.42857142857143,125673.0,1413.0
25017338200,450900.0,26.70080468178493,56.043956043956044,69231.0,1063.0
25017338300,817100.0,49.575471698113205,71.02102102102103,124432.0,1454.0
25017338400,792300.0,39.65607087024492,73.9881764438381,160551.0,1683.0
25017338500,730100.0,44.75544246536613,76.95776957769579,140795.0,1031.0
25017339100,438000.0,18.761977769260252,60.697197539302806,67421.0,603.0
25017339200,447700.0,22.219598583234948,58.25439783491204,88879.0,1282.0
25017339300,408500.0,27.418593676262386,52.09832134292566,74407.0,1181.0
25017339400,405400.0,21.181818181818183,45.65597667638484,47464.0,947.0
25017339500,371900.0,27.880027266530334,49.03581267217631,80683.0,1188.0
25017339600,403200.0,15.426997245179063,44.18604651162791,72500.0,1229.0
25017339700,415800.0,9.045560359161955,38.78260869565218,60000.0,1064.0
25017339801,371300.0,16.369327073552427,49.63123644251627,80847.0,1645.0
25017339802,423100.0,14.236001265422335,39.45378151260504,50703.0,1106.0
